Position,Name,Time,Category (POS),Gender (POS),Swim,T1,Cycle,T2,Run
1,Tim BALLINTINE (#1604),4:14:07,30-34  (1),Male  (1),0:25:55,0:02:26,2:23:53,0:01:11,1:20:39
2,Paul Lennart SIEMERS (#1409),4:26:55,18-24  (1),Male  (2),0:27:02,0:02:24,2:16:40,0:01:40,1:39:06
3,Rob POUW (#1505),4:28:48,30-34  (2),Male  (3),0:33:03,0:03:01,2:22:08,0:01:43,1:28:51
4,Nicolas AUMAGY (#1598),4:32:20,30-34  (3),Male  (4),0:29:42,0:02:35,2:23:01,0:01:07,1:35:52
5,Christoph GÜNTHER (#2020),4:33:32,40-44  (1),Male  (5),0:33:41,0:02:25,2:25:40,0:01:11,1:30:33
6,Joel David LIEBI (#1583),4:33:59,30-34  (4),Male  (6),0:31:31,0:02:57,2:19:05,0:01:33,1:38:51
7,Maksim ORLOV (#2171),4:34:19,45-49  (1),Male  (7),0:33:51,0:03:27,2:24:42,0:01:30,1:30:47
8,Cameron STORM (#1710),4:35:47,35-39  (1),Male  (8),0:29:48,0:02:19,2:29:16,0:01:10,1:33:11
9,Leighton MATHESON (#1985),4:36:28,40-44  (2),Male  (9),0:29:44,0:02:57,2:25:25,0:01:38,1:36:41
10,Yamazaki TAKAO (#1663),4:39:19,35-39  (2),Male  (10),0:30:52,0:02:38,2:31:28,0:01:46,1:32:33
11,Loic TAILLEFER (#1431),4:39:27,25-29  (1),Male  (11),0:34:21,0:02:56,2:23:54,0:02:15,1:35:59
12,Michael WHITESIDES (#2222),4:39:45,45-49  (2),Male  (12),0:33:32,0:03:07,2:23:47,0:01:17,1:38:01
13,Russell BOULTON (#1766),4:40:38,35-39  (3),Male  (13),0:29:13,0:02:44,2:23:42,0:01:30,1:43:28
14,Mark WILSON (#2153),4:41:15,45-49  (3),Male  (14),0:33:06,0:02:43,2:29:21,0:01:31,1:34:32
15,Muhammad Haziq HAZIQ (#1413),4:41:17,18-24  (2),Male  (15),0:33:11,0:03:31,2:27:31,0:01:41,1:35:21
16,James WATERHUOSE (#1593),4:42:26,30-34  (5),Male  (16),0:31:16,0:03:10,2:29:57,0:01:32,1:36:28
17,Thibault SAVELLI (#1441),4:42:45,25-29  (2),Male  (17),0:31:04,0:03:41,2:28:46,0:01:29,1:37:43
18,Brian DOUGLAS (#2105),4:43:06,45-49  (4),Male  (18),0:29:33,0:02:56,2:28:52,0:01:12,1:40:32
19,Karl Greyson LE (#1417),4:43:14,18-24  (3),Male  (19),0:30:26,0:02:23,2:30:44,0:02:10,1:37:28
20,Rupert CHEN (#1812),4:45:07,35-39  (4),Male  (20),0:32:20,0:03:19,2:24:39,0:01:23,1:43:23
21,Ali TABBAL (#2333),4:45:55,50-54  (1),Male  (21),0:30:08,0:03:35,2:26:27,0:01:11,1:44:32
22,Kazuyoshi GOTO (#1959),4:46:03,40-44  (3),Male  (22),0:33:56,0:02:56,2:26:15,0:01:41,1:41:14
23,Jhan Yong CHAN (#1459),4:47:14,25-29  (3),Male  (23),0:31:36,0:02:21,2:30:44,0:01:31,1:41:00
24,Hiroaki SHIDA (#1884),4:48:43,40-44  (4),Male  (24),0:32:09,0:03:33,2:29:20,0:06:59,1:36:40
25,Alexis GIRIN (#1939),4:49:30,40-44  (5),Male  (25),0:32:14,0:02:41,2:31:35,0:06:42,1:36:16
26,Ross RANDOLPH (#1873),4:49:45,40-44  (6),Male  (26),0:29:04,0:03:27,2:39:06,0:01:24,1:36:41
27,James CHUTER (#1411),4:49:45,18-24  (4),Male  (27),0:34:34,0:03:30,2:35:49,0:01:31,1:34:19
28,Abdul Rahman ABU HASSAN (#1815),4:50:52,35-39  (5),Male  (28),0:32:47,0:03:00,2:27:43,0:01:32,1:45:48
29,Justin LITTLEFIELD (#2180),4:50:52,45-49  (5),Male  (29),0:37:29,0:02:18,2:39:31,0:01:24,1:30:09
30,Kunikazu TATEMICHI (#1622),4:50:57,30-34  (6),Male  (30),0:27:45,0:03:57,2:43:30,0:02:07,1:33:36
31,Vianney DUJARDIN (#1807),4:52:27,35-39  (6),Male  (31),0:34:48,0:03:30,2:30:29,0:01:57,1:41:42
32,Blair JORDAN (#1800),4:53:12,35-39  (7),Male  (32),0:29:54,0:02:46,2:31:54,0:02:34,1:46:02
33,Frederic DUGAS (#2165),4:53:33,45-49  (6),Male  (33),0:31:43,0:03:26,2:44:47,0:01:34,1:32:02
34,Dave WALSH (#1614),4:53:53,30-34  (7),Male  (34),0:29:58,0:02:33,2:31:59,0:01:52,1:47:29
35,Peter HAVAS (#2234),4:54:03,45-49  (7),Male  (35),0:35:35,0:04:08,2:28:54,0:02:23,1:43:01
36,Pankaj RAVALU (#1418),4:55:17,18-24  (5),Male  (36),0:33:28,0:03:09,2:27:28,0:01:36,1:49:34
37,Claire WALTON (#1642),4:55:30,30-34  (1),Female  (1),0:32:21,0:03:29,2:40:44,0:01:56,1:36:57
38,Paul MCCALMAN (#2221),4:56:07,45-49  (8),Male  (37),0:32:59,0:02:37,2:28:19,0:02:07,1:50:02
39,Hun LEE (#1797),4:56:12,35-39  (8),Male  (38),0:35:03,0:03:13,2:41:54,0:01:41,1:34:18
40,Richard FARREN (#1475),4:57:12,25-29  (4),Male  (39),0:33:24,0:02:47,2:37:59,0:01:12,1:41:48
41,Denis MAHOT (#2353),4:57:26,55-59  (1),Male  (40),0:33:19,0:03:47,2:35:07,0:02:44,1:42:28
42,Dan COKER (#1762),4:58:04,35-39  (9),Male  (41),0:27:58,0:02:51,2:34:06,0:00:52,1:52:14
43,Sam SAKAI (#2210),4:58:05,45-49  (9),Male  (42),0:33:25,0:04:04,2:34:43,0:02:01,1:43:49
44,Benjamin FARNSWORTH (#1805),4:58:33,35-39  (10),Male  (43),0:38:15,0:04:13,2:23:22,0:01:35,1:51:06
45,Graham ELLIOTT (#2373),4:58:37,55-59  (2),Male  (44),0:33:33,0:03:12,2:36:15,0:01:36,1:44:00
46,Jeremy SNOAD (#2350),4:59:41,55-59  (3),Male  (45),0:36:19,0:04:20,2:32:34,0:02:00,1:44:26
47,Mike GEE (#1863),5:00:00,40-44  (7),Male  (46),0:29:56,0:02:08,2:26:33,0:01:32,1:59:49
48,Mark KIMBER (#1677),5:00:18,35-39  (11),Male  (47),0:33:27,0:03:32,2:31:25,0:01:20,1:50:33
49,Phil CORRICK (#1760),5:00:20,35-39  (12),Male  (48),0:28:32,0:02:14,2:33:43,0:01:32,1:54:16
50,Chee Yong LIM (#1415),5:01:07,18-24  (6),Male  (49),0:32:56,0:02:41,2:41:21,0:01:28,1:42:39
51,Rorie MASSON (#1868),5:01:38,40-44  (8),Male  (50),0:31:55,0:03:42,2:28:23,0:02:38,1:54:59
52,Jean HUE (#1733),5:05:12,35-39  (13),Male  (51),0:31:54,0:02:37,2:42:39,0:01:28,1:46:33
53,Aldrian YEO (#1724),5:05:45,35-39  (14),Male  (52),0:27:57,0:02:30,2:29:57,0:01:01,2:04:19
54,Satoshi NAMEKATA (#2301),5:07:11,50-54  (2),Male  (53),0:35:20,0:04:19,2:46:13,0:01:24,1:39:53
55,Craig JAMES (#2029),5:07:17,40-44  (9),Male  (54),0:34:24,0:04:17,2:29:43,0:01:36,1:57:14
56,Kuok Yuen TEH (#1552),5:08:07,30-34  (8),Male  (55),0:31:25,0:03:16,2:29:47,0:02:08,2:01:29
57,Gareth HALL (#2035),5:08:18,40-44  (10),Male  (56),0:31:03,0:04:10,2:34:07,0:01:48,1:57:09
58,Jane ARCHER (#2042),5:08:39,40-44  (1),Female  (2),0:32:36,0:03:06,2:41:46,0:01:44,1:49:24
59,Chong IRENE SEE WIN (#1485),5:09:08,25-29  (1),Female  (3),0:26:35,0:03:37,2:41:27,0:01:49,1:55:39
60,Rodrigo AJA (#1546),5:09:09,30-34  (9),Male  (57),0:30:24,0:04:20,2:43:06,0:01:31,1:49:47
61,Matteo CANTIERI (#2038),5:09:34,40-44  (11),Male  (58),0:32:13,0:03:52,2:27:42,0:01:00,2:04:44
62,Joao PEDRO (#1721),5:09:58,35-39  (15),Male  (59),0:34:36,0:03:35,2:40:30,0:02:05,1:49:09
63,Alexander REITZ (#1472),5:11:17,25-29  (5),Male  (60),0:34:51,0:04:20,2:43:18,0:01:41,1:47:06
64,Luke HERBST (#1453),5:11:19,25-29  (6),Male  (61),0:28:28,0:03:58,2:46:03,0:02:33,1:50:15
65,Inge PRASETYO (#1853),5:11:25,35-39  (1),Female  (4),0:29:09,0:03:02,2:55:35,0:01:38,1:41:59
66,Daniel BOSHOFF (#1412),5:11:39,18-24  (7),Male  (62),0:32:22,0:02:47,2:44:09,0:02:03,1:50:17
67,Ramazan KAIAEV (#2006),5:12:05,40-44  (12),Male  (63),0:37:39,0:04:26,2:37:57,0:03:23,1:48:38
68,Elvia SURYADI (#2067),5:12:33,40-44  (2),Female  (5),0:35:35,0:04:05,2:40:35,0:02:00,1:50:17
69,Christian BUCARO (#2155),5:13:04,45-49  (10),Male  (64),0:32:50,0:04:41,2:48:45,0:02:45,1:44:01
70,Giulia BOSSI (#1478),5:13:15,25-29  (2),Female  (6),0:30:20,0:04:17,2:53:33,0:02:23,1:42:40
71,Lap Chon KU (#1571),5:13:17,30-34  (10),Male  (65),0:30:13,0:03:19,2:32:45,0:11:46,1:55:13
72,Albert PICHER (#2005),5:13:27,40-44  (13),Male  (66),0:31:51,0:04:19,2:45:09,0:02:50,1:49:15
73,Gary COOPER (#1808),5:13:31,35-39  (16),Male  (67),0:39:18,0:03:40,2:42:33,0:01:52,1:46:05
74,Andrei BORSARU (#1966),5:14:24,40-44  (14),Male  (68),0:39:31,0:03:35,2:34:32,0:03:06,1:53:36
75,Veronica ÜHEN (#2057),5:14:39,40-44  (3),Female  (7),0:37:05,0:03:46,2:42:33,0:02:00,1:49:13
76,Kenneth CHAN (#1728),5:15:04,35-39  (17),Male  (69),0:31:26,0:02:54,2:40:24,0:01:14,1:59:04
77,Henoch COSTA (#1963),5:15:34,40-44  (15),Male  (70),0:35:38,0:05:45,2:49:10,0:02:40,1:42:20
78,Yoann SOULARD (#1895),5:15:35,40-44  (16),Male  (71),0:33:19,0:03:30,2:41:27,0:01:33,1:55:45
79,Naveed RASTEGAR (#1819),5:15:37,35-39  (18),Male  (72),0:36:26,0:03:55,2:41:32,0:02:25,1:51:16
80,Mark JACKMAN (#1975),5:15:43,40-44  (17),Male  (73),0:30:01,0:03:46,2:30:11,0:02:45,2:08:58
81,Murray HIGGS (#2214),5:16:04,45-49  (11),Male  (74),0:33:38,0:03:16,2:43:41,0:03:12,1:52:16
82,Chris WHITE (#2229),5:16:35,45-49  (12),Male  (75),0:34:38,0:04:14,2:40:47,0:02:47,1:54:07
83,Mohd Fetry HABO (#2411),5:16:36,40-44  (18),Male  (76),0:38:48,0:04:52,2:35:15,0:01:49,1:55:50
84,Romain BALOFFIER (#2209),5:16:38,45-49  (13),Male  (77),0:31:16,0:02:37,2:29:48,0:01:12,2:11:44
85,Carla PREGIGUEIRO (#1644),5:17:27,30-34  (2),Female  (8),0:30:07,0:02:35,2:51:43,0:01:15,1:51:44
86,Megan GRAY (#2248),5:17:29,45-49  (1),Female  (9),0:29:50,0:03:09,2:45:35,0:01:35,1:57:18
87,Andrew KILSHAW (#2339),5:17:31,50-54  (3),Male  (78),0:31:18,0:03:15,2:46:22,0:02:26,1:54:08
88,Stanislav MIROSHNICHENKO (#1803),5:17:37,35-39  (19),Male  (79),0:33:54,0:03:55,2:51:06,0:03:28,1:45:13
89,Low YIHENG (#1463),5:17:45,25-29  (7),Male  (80),0:37:43,0:03:48,2:40:03,0:03:00,1:53:09
90,Wong CHI HOU (#1903),5:17:55,40-44  (19),Male  (81),0:36:31,0:02:55,2:38:49,0:02:33,1:57:05
91,Eymeric SEGARD (#2334),5:18:39,50-54  (4),Male  (82),0:29:38,0:03:54,2:47:07,0:02:19,1:55:38
92,Yong Wei CHIA (#1911),5:19:00,40-44  (20),Male  (83),0:33:41,0:04:00,2:42:47,0:02:03,1:56:27
93,Carsten BAUER (#2285),5:19:06,50-54  (5),Male  (84),0:35:20,0:03:39,2:45:25,0:03:31,1:51:09
94,Daniel HUGHES (#1743),5:20:10,35-39  (20),Male  (85),0:39:13,0:04:40,2:42:23,0:03:08,1:50:44
95,Jacquie POTTER (#2259),5:20:35,45-49  (2),Female  (10),0:32:40,0:03:28,2:48:34,0:01:33,1:54:18
96,Richard TANG (#2224),5:21:03,45-49  (14),Male  (86),0:38:23,0:03:36,2:38:18,0:02:05,1:58:38
97,Le HOANG VU (#1764),5:21:32,35-39  (21),Male  (87),0:30:56,0:03:12,2:45:23,0:01:34,2:00:25
98,Alain GERBEAU (#2127),5:21:38,45-49  (15),Male  (88),0:36:03,0:02:51,2:52:20,0:03:26,1:46:56
99,Marine TAILLEFER (#1479),5:21:45,25-29  (3),Female  (11),0:36:05,0:03:17,2:46:11,0:01:28,1:54:43
100,Eugene OELOFSE (#1740),5:22:47,35-39  (22),Male  (89),0:33:41,0:03:21,2:38:55,0:01:24,2:05:25
101,Alfonso DI GIULIO (#1906),5:23:13,40-44  (21),Male  (90),0:39:23,0:05:30,2:36:05,0:03:41,1:58:31
102,Sumiko TAN (#1655),5:23:27,30-34  (3),Female  (12),0:32:07,0:04:05,2:50:41,0:01:33,1:54:58
103,Ahmed AL-AWA (#2311),5:23:48,50-54  (6),Male  (91),0:41:14,0:03:25,2:51:46,0:02:19,1:45:03
104,Leonardus COOLEN (#2183),5:24:57,45-49  (16),Male  (92),0:38:54,0:03:12,2:38:56,0:01:55,2:01:58
105,Doro KARBACH (#2253),5:25:29,45-49  (3),Female  (13),0:31:24,0:03:16,2:44:01,0:02:24,2:04:22
106,Roberto CRUCITTI (#2034),5:25:32,40-44  (22),Male  (93),0:35:01,0:05:30,2:39:54,0:03:19,2:01:45
107,Kazuyuki Kitasawa (#2328),5:26:18,50-54  (7),Male  (94),0:35:33,0:05:27,2:52:38,0:02:51,1:49:47
108,Negraud SEBASTIEN (#1923),5:26:41,40-44  (23),Male  (95),0:44:00,0:03:43,2:42:05,0:04:08,1:52:43
109,Ben ALDOUS (#1625),5:26:56,30-34  (11),Male  (96),0:30:01,0:03:17,2:50:40,0:01:08,2:01:47
110,Jean POIRE (#2360),5:27:24,55-59  (4),Male  (97),0:37:07,0:04:46,2:49:00,0:01:56,1:54:32
111,Leyann RAMO (#1491),5:28:22,25-29  (4),Female  (14),0:31:37,0:03:19,2:58:26,0:01:34,1:53:23
112,Ralph SEVILLENO (#1623),5:28:52,30-34  (12),Male  (98),0:36:32,0:05:58,2:48:50,0:02:57,1:54:33
113,Lachlan NALLY (#1615),5:28:58,30-34  (13),Male  (99),0:32:09,0:03:09,3:00:37,0:01:55,1:51:06
114,Jonathan WORTELBOER (#1617),5:28:59,30-34  (14),Male  (100),0:34:13,0:04:09,2:32:25,0:01:56,2:16:13
115,Nik Qisti FATHI (#1722),5:29:08,35-39  (23),Male  (101),0:37:02,0:03:04,2:43:25,0:02:05,2:03:30
116,Doug IRVINE (#1921),5:29:25,40-44  (24),Male  (102),0:39:21,0:02:53,2:45:37,0:01:23,2:00:09
117,Alexander LI (#1588),5:29:45,30-34  (15),Male  (103),0:34:50,0:03:30,2:48:50,0:02:56,1:59:37
118,Tevis ONG (#1690),5:30:01,35-39  (24),Male  (104),0:32:44,0:03:27,2:59:22,0:01:21,1:53:06
119,Ichikawa YUKI (#1445),5:30:03,25-29  (8),Male  (105),0:29:15,0:03:09,2:43:37,0:07:04,2:06:56
120,Hendrika NALLY (#1643),5:30:08,30-34  (4),Female  (15),0:31:39,0:03:06,2:58:21,0:01:58,1:55:02
121,Charnwit PASUWAT (#2025),5:30:11,40-44  (25),Male  (106),0:38:41,0:04:37,2:46:17,0:04:00,1:56:34
122,Bengt Joakim MOELLER (#2329),5:30:16,50-54  (8),Male  (107),0:33:55,0:04:16,2:44:41,0:03:14,2:04:07
123,Lucas SAKR (#1566),5:30:20,30-34  (16),Male  (108),0:38:05,0:04:36,2:43:46,0:01:54,2:01:57
124,Petr POLANSKY (#2393),5:30:40,60-64  (1),Male  (109),0:37:38,0:04:49,2:42:12,0:03:15,2:02:45
125,Géraud DE LA TULLAYE (#1715),5:30:41,35-39  (25),Male  (110),0:36:16,0:04:44,2:57:30,0:04:03,1:48:07
126,Rajesh Naidu RUDRUSAMY (#1504),5:30:42,30-34  (17),Male  (111),0:37:46,0:03:44,2:40:15,0:02:15,2:06:40
127,Nathan JOHNSON (#1729),5:30:56,35-39  (26),Male  (112),0:32:53,0:03:01,2:44:40,0:01:33,2:08:47
128,Daniel HORAN (#2215),5:31:23,45-49  (17),Male  (113),0:33:28,0:04:03,2:50:54,0:01:49,2:01:06
129,Jenny NEUSE (#2068),5:31:32,40-44  (4),Female  (16),0:37:53,0:03:23,2:49:40,0:02:10,1:58:25
130,Damian BORG (#2007),5:31:50,40-44  (26),Male  (114),0:35:06,0:03:00,2:44:14,0:01:07,2:08:22
131,Scott LEADBETTER (#1620),5:31:59,30-34  (18),Male  (115),0:29:41,0:02:39,2:43:27,0:04:27,2:11:43
132,Romeo Iii PUNCIA (#1567),5:32:22,30-34  (19),Male  (116),0:39:54,0:03:21,2:48:49,0:01:37,1:58:39
133,Zoltan KOMLOSI (#1701),5:32:30,35-39  (27),Male  (117),0:39:51,0:04:54,2:41:15,0:03:26,2:03:02
134,Lok Yin YAU (#1452),5:32:31,25-29  (9),Male  (118),0:32:31,0:04:17,2:50:44,0:02:36,2:02:20
135,Jimmy PANGESTOE (#1993),5:32:48,40-44  (27),Male  (119),0:40:16,0:04:24,2:57:13,0:02:53,1:48:00
136,Nobuaki ITO (#2113),5:33:02,45-49  (18),Male  (120),0:36:23,0:05:04,2:51:11,0:02:31,1:57:51
137,Stephen CULLIGAN (#2012),5:33:13,40-44  (28),Male  (121),0:38:36,0:04:30,2:56:56,0:02:25,1:50:45
138,Romain SEILER (#1714),5:33:49,35-39  (28),Male  (122),0:34:41,0:04:08,2:47:52,0:02:12,2:04:54
139,Gaurav CHAUHAN (#1660),5:33:53,35-39  (29),Male  (123),0:43:43,0:03:27,2:49:57,0:02:48,1:53:55
140,Thomas SCHUETZ (#1937),5:34:15,40-44  (29),Male  (124),0:36:57,0:04:57,2:50:05,0:03:00,1:59:14
141,Muhammad Hanafi MOHD ZAIDAN (#1401),5:35:04,18-24  (8),Male  (125),0:41:17,0:04:33,2:49:42,0:03:15,1:56:16
142,Sebastien LEGRAND (#2147),5:35:22,45-49  (19),Male  (126),0:38:26,0:03:20,2:41:09,0:01:59,2:10:27
143,Marcel DEGREEF (#2019),5:35:35,40-44  (30),Male  (127),0:33:53,0:03:32,2:41:01,0:02:09,2:14:58
144,Mark LAVENDER (#2115),5:35:39,45-49  (20),Male  (128),0:37:49,0:03:41,2:47:58,0:01:19,2:04:49
145,Janne OLDAGER (#2043),5:35:49,40-44  (5),Female  (17),0:41:54,0:04:55,2:48:50,0:01:46,1:58:23
146,Takatoshi MORI (#2389),5:36:16,60-64  (2),Male  (129),0:35:11,0:04:59,2:50:43,0:04:20,2:01:01
147,Laurent AMESTOY (#2332),5:36:27,50-54  (9),Male  (130),0:32:52,0:03:14,2:53:04,0:01:57,2:05:19
148,Mark KOH (#1673),5:36:30,35-39  (30),Male  (131),0:37:39,0:04:06,2:42:08,0:01:35,2:11:00
149,William LEOW (#1885),5:36:36,40-44  (31),Male  (132),0:33:10,0:04:00,2:47:00,0:02:53,2:09:32
150,Chin Guan OOI (#2016),5:36:40,40-44  (32),Male  (133),0:41:08,0:05:30,2:54:55,0:02:45,1:52:20
151,Mark RAINE (#1659),5:36:44,35-39  (31),Male  (134),0:40:59,0:05:00,2:55:16,0:01:50,1:53:37
152,Benjamin LEE (#2365),5:36:57,55-59  (5),Male  (135),0:36:22,0:04:19,2:51:58,0:02:22,2:01:54
153,Julius VINCZE (#2362),5:37:00,55-59  (6),Male  (136),0:41:29,0:04:04,2:46:46,0:02:02,2:02:37
154,Lamia ASAG-GAU (#1640),5:37:13,30-34  (5),Female  (18),0:37:25,0:03:46,2:50:11,0:02:17,2:03:33
155,Jens SCHEIBNER (#2223),5:37:24,45-49  (21),Male  (137),0:43:21,0:05:42,2:48:13,0:02:28,1:57:37
156,Melissa RAPALLI (#1483),5:37:26,25-29  (5),Female  (19),0:38:23,0:05:25,2:53:25,0:02:35,1:57:36
157,Phillip PACE (#2024),5:37:39,40-44  (33),Male  (138),0:34:57,0:04:35,2:46:03,0:04:57,2:07:03
158,Jens HUELSERMANN (#1930),5:37:45,40-44  (34),Male  (139),0:41:43,0:06:57,2:50:35,0:03:47,1:54:41
159,Bradley ARMSTRONG (#1582),5:37:56,30-34  (20),Male  (140),0:34:51,0:06:10,2:49:08,0:03:13,2:04:32
160,Gregg Alexis MAIZ (#1763),5:38:13,35-39  (32),Male  (141),0:40:01,0:03:48,2:44:44,0:01:21,2:08:17
161,Tiago VILARINHO (#1757),5:38:18,35-39  (33),Male  (142),0:37:26,0:05:08,2:49:55,0:02:52,2:02:54
162,Yisit SARICINAR (#2422),5:38:29,35-39  (34),Male  (143),0:38:22,0:03:08,2:54:14,0:02:50,1:59:52
163,Tamara SCHMIDT (#1423),5:39:03,18-24  (1),Female  (20),0:32:37,0:03:28,2:55:22,0:02:42,2:04:51
164,Ian NOKES (#2352),5:39:37,55-59  (7),Male  (144),0:36:45,0:03:13,2:46:07,0:02:18,2:11:12
165,Anubhav MEHROTRA (#1806),5:39:41,35-39  (35),Male  (145),0:38:00,0:03:48,3:06:45,0:03:19,1:47:47
166,Alexandra MERTES (#1488),5:39:56,25-29  (6),Female  (21),0:37:20,0:04:52,2:54:08,0:02:37,2:00:57
167,Kenny FOONG (#1919),5:40:02,40-44  (35),Male  (146),0:49:20,0:04:35,2:44:08,0:02:02,1:59:55
168,Sebastien BORNE (#1809),5:40:12,35-39  (36),Male  (147),0:37:08,0:05:31,2:43:49,0:02:35,2:11:08
169,Byron GRIGORATOS (#1572),5:40:19,30-34  (21),Male  (148),0:31:02,0:07:13,2:48:31,0:04:13,2:09:18
170,Reinhold NAGLER (#2292),5:40:30,50-54  (10),Male  (149),0:39:17,0:05:08,2:48:35,0:03:04,2:04:24
171,Stuart MENDEL (#2307),5:40:47,50-54  (11),Male  (150),0:36:43,0:04:31,2:51:00,0:02:12,2:06:19
172,Will MURRAY (#1624),5:41:16,30-34  (22),Male  (151),0:34:48,0:03:39,2:54:07,0:02:05,2:06:35
