Position,Name,Time,Category (POS),Gender (POS),Swim,T1,Cycle,T2,Run
173,Matthias SIEMERS (#2319),5:41:17,50-54  (12),Male  (152),0:39:26,0:07:15,2:47:57,0:04:35,2:02:02
174,Taufiq TAUFIQ (#1661),5:41:20,35-39  (37),Male  (153),0:42:49,0:06:00,2:44:49,0:02:43,2:04:58
175,Colin EVANS (#2191),5:41:29,45-49  (22),Male  (154),0:36:14,0:06:12,2:47:34,0:07:11,2:04:17
176,Vo HIEP (#2271),5:41:30,50-54  (13),Male  (155),0:43:39,0:04:15,2:49:52,0:03:05,2:00:37
177,Dave TURNER (#1879),5:41:35,40-44  (36),Male  (156),0:40:31,0:04:30,2:54:29,0:02:58,1:59:06
178,Chaidir AKBAR (#1684),5:42:25,35-39  (38),Male  (157),0:49:07,0:04:57,2:35:29,0:07:31,2:05:18
179,Vincent DRISS (#2172),5:42:34,45-49  (23),Male  (158),0:33:46,0:03:22,2:49:23,0:03:50,2:12:12
180,Vincent VAUCELLE (#2141),5:42:40,45-49  (24),Male  (159),0:37:58,0:03:49,2:46:59,0:01:52,2:11:59
181,Muhamad Azzim MOHD NOH (#1456),5:42:42,25-29  (10),Male  (160),0:42:31,0:03:36,2:43:23,0:01:34,2:11:38
182,Alexandre FICHOU (#1470),5:42:45,25-29  (11),Male  (161),0:31:27,0:04:24,2:43:57,0:03:25,2:19:29
183,Ingars ZAGORSKIS (#1612),5:42:47,30-34  (23),Male  (162),0:37:17,0:04:12,2:52:32,0:02:19,2:06:24
184,Mohamad ADHITIA (#1667),5:42:50,35-39  (39),Male  (163),0:38:00,0:06:48,2:59:52,0:06:29,1:51:40
185,Richard JELF (#1691),5:42:50,35-39  (40),Male  (164),0:39:35,0:05:38,2:45:06,0:02:51,2:09:38
186,Paul ROHWER (#2361),5:42:58,55-59  (8),Male  (165),0:36:35,0:05:33,2:48:36,0:04:12,2:07:59
187,Seriktegi ARSLAN (#1599),5:43:04,30-34  (24),Male  (166),0:43:00,0:04:28,2:51:54,0:02:37,2:01:03
188,Michaella TRIGG (#2346),5:43:04,50-54  (1),Female  (22),0:33:25,0:03:42,2:42:21,0:01:39,2:21:56
189,Tomoki HATOKO (#2151),5:43:15,45-49  (25),Male  (167),0:42:26,0:05:59,3:02:33,0:01:59,1:50:16
190,Jamie CHAMBERS (#1776),5:43:17,35-39  (41),Male  (168),0:34:23,0:05:27,2:48:34,0:02:37,2:12:15
191,Nic CHAMBERS (#1775),5:43:18,35-39  (42),Male  (169),0:34:46,0:05:06,2:48:30,0:02:37,2:12:18
192,Sylvia SOH (#2230),5:43:37,45-49  (26),Male  (170),0:37:31,0:04:44,2:47:49,0:02:49,2:10:42
193,Jacqueline BRINKHORST (#2340),5:43:43,50-54  (2),Female  (23),0:38:38,0:03:39,2:58:16,0:01:56,2:01:11
194,Nicholas Allen Richard WELCH (#2309),5:44:35,50-54  (14),Male  (171),0:38:35,0:04:23,2:59:43,0:01:41,2:00:11
195,Chris DALTON (#1858),5:45:58,40-44  (37),Male  (172),0:36:38,0:03:04,2:56:17,0:02:03,2:07:55
196,Holly HEARSEY (#2060),5:46:01,40-44  (6),Female  (24),0:35:04,0:05:54,2:58:29,0:03:41,2:02:52
197,Tobias DEIL (#1681),5:46:06,35-39  (43),Male  (173),0:43:23,0:06:13,2:47:48,0:02:47,2:05:52
198,Lynn GUAN (#1835),5:46:58,35-39  (2),Female  (25),0:38:50,0:05:13,2:54:44,0:02:00,2:06:09
199,Kok Hoong LEE (#1889),5:46:59,40-44  (38),Male  (174),0:40:15,0:03:54,2:50:05,0:02:30,2:10:14
200,Gareth ELLEN (#2211),5:47:20,45-49  (27),Male  (175),0:35:18,0:04:46,2:48:01,0:02:14,2:16:58
201,Mohd Rody Sazali BIN MOHD ROZDHI (#1545),5:47:32,30-34  (25),Male  (176),0:37:52,0:03:31,2:50:10,0:01:54,2:14:03
202,Jason WALKER (#1541),5:47:44,30-34  (26),Male  (177),0:33:15,0:02:54,2:43:44,0:01:15,2:26:33
203,Madeleine Jeanne ARGOSINO (#1420),5:47:58,18-24  (2),Female  (26),0:31:11,0:04:20,3:00:33,0:02:12,2:09:40
204,Wan Kheat Gavin LOH (#2094),5:48:21,45-49  (28),Male  (178),0:41:05,0:08:16,2:48:29,0:06:02,2:04:28
205,Guy HEYWOOD (#2270),5:48:56,50-54  (15),Male  (179),0:40:55,0:03:29,2:55:12,0:02:10,2:07:08
206,Muhammad MUSLIM (#1990),5:49:08,40-44  (39),Male  (180),0:39:49,0:06:11,2:49:36,0:02:50,2:10:39
207,Stephen WILLETT (#2157),5:49:19,45-49  (29),Male  (181),0:46:13,0:04:34,2:53:17,0:02:11,2:03:02
208,Bruce MURTAGH (#2331),5:49:22,50-54  (16),Male  (182),0:37:38,0:07:09,2:46:08,0:05:33,2:12:52
209,Tomasz SAWA (#1892),5:49:53,40-44  (40),Male  (183),0:40:44,0:08:34,2:52:48,0:02:23,2:05:23
210,Danial Haidhar YUSOFF (#1511),5:50:00,30-34  (27),Male  (184),0:46:27,0:07:22,2:49:49,0:03:06,2:03:14
211,Madeleine SELETTO (#2239),5:50:12,45-49  (4),Female  (27),0:40:53,0:04:48,3:00:43,0:02:35,2:01:11
212,Alistair GREEN (#2185),5:50:41,45-49  (30),Male  (185),0:36:37,0:05:23,2:46:00,0:04:00,2:18:39
213,Doug GRIFFITHS (#2182),5:50:49,45-49  (31),Male  (186),0:33:01,0:04:22,2:53:28,0:02:48,2:17:08
214,Jamie JANKOWSKI (#1515),5:50:55,30-34  (28),Male  (187),0:42:37,0:04:58,3:01:06,0:03:31,1:58:40
215,Bertrand TIMBAL (#2202),5:51:06,45-49  (32),Male  (188),0:38:52,0:03:34,2:52:49,0:02:54,2:12:55
216,Emile MACGILLAVRY (#2022),5:51:11,40-44  (41),Male  (189),0:42:32,0:04:09,2:46:54,0:03:54,2:13:40
217,Mohd Syafei BIN AHMAD (#2033),5:51:23,40-44  (42),Male  (190),0:41:28,0:04:10,3:00:16,0:03:01,2:02:26
218,Hugh KOH (#1507),5:52:28,30-34  (29),Male  (191),0:41:27,0:05:33,2:47:16,0:02:22,2:15:48
219,Johan PELISSIER (#1878),5:52:35,40-44  (43),Male  (192),0:42:13,0:05:54,3:03:40,0:02:12,1:58:34
220,Leonie ANDERSEN (#2413),5:52:51,55-59  (1),Female  (28),0:36:35,0:03:33,3:06:27,0:02:58,2:03:16
221,Christelle FOUCAULT (#2262),5:53:03,45-49  (5),Female  (29),0:40:17,0:04:48,2:51:08,0:02:16,2:14:32
222,Andrew ANGELES (#1693),5:53:05,35-39  (44),Male  (193),0:45:42,0:04:39,2:48:28,0:02:03,2:12:11
223,Kyle HEGARTY (#1891),5:53:30,40-44  (44),Male  (194),0:32:57,0:05:38,2:53:30,0:05:50,2:15:33
224,Kah Wang LEE (#1498),5:53:39,30-34  (30),Male  (195),0:54:48,0:04:40,2:58:06,0:04:00,1:52:02
225,Kok Khee LEE (#2338),5:53:41,50-54  (17),Male  (196),0:39:07,0:04:16,2:44:57,0:03:06,2:22:13
226,Chun Keung TANG (#1627),5:53:49,30-34  (31),Male  (197),0:51:55,0:07:11,3:06:01,0:02:25,1:46:15
227,Abdul Khalique ARSHAD (#1602),5:53:49,30-34  (32),Male  (198),0:41:03,0:04:27,2:57:56,0:02:32,2:07:50
228,Jerome MALASSIGNE (#2205),5:53:52,45-49  (33),Male  (199),0:36:26,0:04:22,3:02:46,0:03:58,2:06:19
229,Seranica WILLIAMSON (#2412),5:54:10,30-34  (6),Female  (30),0:44:24,0:03:37,2:56:41,0:01:46,2:07:39
230,Meng In SIO (#1521),5:54:45,30-34  (33),Male  (200),0:40:00,0:07:01,2:56:48,0:03:09,2:07:45
231,Alp Arzlan Mahavera MOHAMAD SHAKIR (#1875),5:54:56,40-44  (45),Male  (201),0:50:11,0:08:29,2:52:17,0:06:31,1:57:27
232,Vu KHANG (#1786),5:55:26,35-39  (45),Male  (202),0:35:50,0:05:49,2:55:22,0:02:01,2:16:21
233,Simon JENKINS (#1449),5:55:30,25-29  (12),Male  (203),0:34:28,0:08:25,3:04:46,0:04:32,2:03:17
234,Sue Ling TEOH (#1843),5:55:34,35-39  (3),Female  (31),0:29:25,0:05:04,3:00:42,0:02:13,2:18:08
235,George KAZZI (#2267),5:55:50,50-54  (18),Male  (204),0:42:58,0:04:19,2:54:54,0:02:43,2:10:53
236,John Carlo BAGUYO (#1469),5:56:00,25-29  (13),Male  (205),0:37:41,0:02:44,2:52:23,0:02:14,2:20:57
237,Paul MCSHERRY (#2236),5:56:10,45-49  (34),Male  (206),0:40:31,0:05:23,2:59:02,0:04:01,2:07:11
238,Hazel Huirong HAN (#1830),5:56:22,35-39  (4),Female  (32),0:40:02,0:04:37,2:55:59,0:02:15,2:13:27
239,Haidar BAQIR (#1862),5:56:23,40-44  (46),Male  (207),0:42:14,0:05:38,2:55:30,0:04:36,2:08:22
240,Omar RIVERA DE LEON (#2139),5:56:25,45-49  (35),Male  (208),0:30:49,0:05:02,3:13:00,0:04:03,2:03:29
241,Devansh ALIJAR (#1402),5:57:11,18-24  (9),Male  (209),0:35:29,0:04:07,3:06:11,0:01:43,2:09:39
242,Alexandre Julien CHAUX (#1542),5:57:22,30-34  (34),Male  (210),0:38:02,0:05:40,2:43:45,0:04:42,2:25:11
243,Stefano MANGIAVACCHI (#2321),5:57:33,50-54  (19),Male  (211),0:41:04,0:04:18,2:49:53,0:02:46,2:19:31
244,Casaundra NAGEL (#1422),5:57:35,18-24  (3),Female  (33),0:36:08,0:05:13,3:02:36,0:03:51,2:09:45
245,Hazarul Faskah HARUN (#1742),5:57:46,35-39  (46),Male  (212),0:39:26,0:05:05,2:50:07,0:02:35,2:20:31
246,Azran OSMAN RANI (#2200),5:57:54,45-49  (36),Male  (213),0:41:14,0:04:56,2:57:36,0:02:04,2:12:02
247,Rainer KARAU (#2330),5:58:13,50-54  (20),Male  (214),0:34:29,0:05:26,2:51:09,0:05:03,2:22:04
248,Lim REN JIE (#1462),5:58:29,25-29  (14),Male  (215),0:51:07,0:03:57,2:45:04,0:02:33,2:15:46
249,Rudolf KRUTY (#2037),5:58:31,40-44  (47),Male  (216),0:36:56,0:06:27,2:48:02,0:04:50,2:22:14
250,Chai Eian TAN (#2261),5:58:35,45-49  (6),Female  (34),0:40:29,0:05:02,2:57:47,0:02:52,2:12:23
251,Kin Kei PHOON (#1450),5:58:52,25-29  (15),Male  (217),0:35:32,0:06:50,3:05:37,0:05:32,2:05:19
252,Hironori MIYAGI (#2216),5:59:04,45-49  (37),Male  (218),0:47:17,0:06:32,2:55:02,0:02:55,2:07:15
253,Emily HUELSERMANN (#1838),5:59:12,35-39  (5),Female  (35),0:34:45,0:05:46,2:50:29,0:04:14,2:23:56
254,Marik GUIZOT (#2000),5:59:49,40-44  (48),Male  (219),0:37:33,0:04:19,2:55:32,0:02:30,2:19:52
255,Melvin LEE (#1882),5:59:55,40-44  (49),Male  (220),0:49:00,0:06:31,3:04:59,0:02:25,1:56:58
256,Kriska STO DOMINGO (#1493),6:00:00,25-29  (7),Female  (36),0:38:24,0:04:15,3:05:27,0:01:49,2:10:03
257,Chris Peck Yeow ANG (#1726),6:00:18,35-39  (47),Male  (221),0:46:28,0:07:25,3:07:18,0:05:50,1:53:16
258,Lara-May DROLE (#1840),6:00:50,35-39  (6),Female  (37),0:33:44,0:04:38,3:01:58,0:02:08,2:18:20
259,Ulandi BARRY (#2426),6:00:58,30-34  (7),Female  (38),0:40:24,0:05:44,2:52:49,0:02:33,2:19:27
260,Weng Hong CHEONG (#2131),6:01:15,45-49  (38),Male  (222),0:36:11,0:03:51,3:12:17,0:02:17,2:06:36
261,Tilo DUNCKER (#2288),6:02:29,50-54  (21),Male  (223),0:33:15,0:06:04,2:48:32,0:03:27,2:31:09
262,Mohamed IZMAR (#2142),6:02:48,45-49  (39),Male  (224),0:46:08,0:10:56,3:01:39,0:05:32,1:58:32
263,Leonard NG (#1914),6:02:51,40-44  (50),Male  (225),0:36:19,0:06:01,2:54:36,0:02:13,2:23:39
264,Chun Seng YONG (#1676),6:02:59,35-39  (48),Male  (226),0:39:27,0:04:58,2:53:46,0:02:43,2:22:03
265,Kreangkai CHATURONGPUN (#1768),6:03:20,35-39  (49),Male  (227),0:38:26,0:04:45,3:01:08,0:02:28,2:16:30
266,Daniel THOMPSON (#2002),6:03:22,40-44  (51),Male  (228),0:33:10,0:05:04,2:46:07,0:02:46,2:36:14
267,Mohamad Azmirul Hazny ABD HAFIZ (#1406),6:03:33,18-24  (10),Male  (229),0:53:42,0:04:01,2:43:10,0:02:35,2:20:04
268,Ryosuke Niki (#1578),6:03:40,30-34  (35),Male  (230),0:36:25,0:06:01,3:03:33,0:04:18,2:13:21
269,Alexander LEBEDEVICH (#2235),6:04:15,45-49  (40),Male  (231),0:43:02,0:04:56,3:04:56,0:02:24,2:08:55
270,Hossam HAGGAG (#2348),6:04:17,55-59  (9),Male  (232),0:50:22,0:04:51,2:46:10,0:03:27,2:19:25
271,Azizan PETRA (#1591),6:04:24,30-34  (36),Male  (233),0:50:13,0:05:43,2:57:31,0:02:22,2:08:33
272,Matthias ROTH (#1408),6:04:26,18-24  (11),Male  (234),0:35:42,0:04:45,2:53:19,0:01:59,2:28:39
273,Philippe ROUSSET (#2163),6:04:27,45-49  (41),Male  (235),0:37:14,0:05:50,2:54:51,0:04:55,2:21:35
274,Ryan SAPUTRA (#1461),6:04:30,25-29  (16),Male  (236),0:38:58,0:05:13,3:06:09,0:01:55,2:12:13
275,Rieko AIBA (#1856),6:04:40,35-39  (7),Female  (39),0:38:22,0:06:32,3:04:49,0:02:44,2:12:10
276,Yuthika PEIRIS (#1519),6:04:50,30-34  (37),Male  (237),0:40:44,0:04:00,3:04:09,0:02:00,2:13:56
277,Fabiano Cunha BURNS (#1711),6:04:55,35-39  (50),Male  (238),0:55:45,0:06:14,2:52:50,0:02:48,2:07:16
278,Xinhui SU (#1487),6:05:01,25-29  (8),Female  (40),0:40:59,0:04:05,3:08:20,0:03:01,2:08:34
279,Yong Choon GOH (#1669),6:05:06,35-39  (51),Male  (239),0:44:01,0:06:13,2:52:34,0:04:42,2:17:34
280,Lok Man YAU (#1407),6:05:25,18-24  (12),Male  (240),0:36:13,0:03:43,3:02:34,0:03:59,2:18:54
281,Phil DURRELL (#2179),6:05:27,45-49  (42),Male  (241),0:41:23,0:05:09,2:56:52,0:03:47,2:18:14
282,Lee Min KOK (#2081),6:05:28,40-44  (7),Female  (41),0:40:46,0:03:11,2:51:12,0:01:35,2:28:42
283,Jiayu DENG (#2414),6:05:37,40-44  (8),Female  (42),0:50:44,0:06:30,3:00:37,0:03:16,2:04:28
284,Tze Guan LIM (#1866),6:05:48,40-44  (52),Male  (242),0:39:14,0:08:01,2:59:50,0:06:18,2:12:23
285,Inghie KWIK (#2364),6:05:50,55-59  (10),Male  (243),0:47:33,0:07:25,3:00:01,0:05:50,2:04:59
286,Michel LOKHORST (#2162),6:06:02,45-49  (43),Male  (244),0:41:24,0:07:02,3:04:22,0:02:31,2:10:41
287,Vincent ALEXANDRE (#2138),6:06:14,45-49  (44),Male  (245),0:40:20,0:06:16,3:00:52,0:04:12,2:14:32
288,Javier ACOSTA (#1737),6:06:31,35-39  (52),Male  (246),0:43:21,0:06:06,3:11:53,0:03:25,2:01:43
289,Mohamad Faizal MOHAMAD NOR (#1688),6:06:32,35-39  (53),Male  (247),0:50:54,0:04:45,2:55:57,0:04:40,2:10:15
290,Syazwan SAIFUL (#2420),6:06:37,18-24  (13),Male  (248),0:53:37,0:07:58,2:42:08,0:03:54,2:18:58
291,Izhar MOHAMED (#1887),6:06:47,40-44  (53),Male  (249),0:55:33,0:04:49,2:57:44,0:02:20,2:06:18
292,Andy SMITH (#1902),6:07:12,40-44  (54),Male  (250),0:39:04,0:03:37,3:13:57,0:02:11,2:08:21
293,Wiethong KHOE (#1987),6:08:03,40-44  (55),Male  (251),0:42:50,0:05:55,3:00:02,0:04:01,2:15:13
294,Hans-Georg WILKENING (#2400),6:08:15,65-69  (1),Male  (252),0:42:13,0:05:09,2:42:09,0:04:38,2:34:04
295,Mai Niki (#1849),6:08:19,35-39  (8),Female  (43),0:36:04,0:04:35,3:15:31,0:04:23,2:07:44
296,Raymond TAN (#2110),6:08:23,45-49  (45),Male  (253),0:41:27,0:06:20,2:59:16,0:02:23,2:18:55
297,Chanat PHUSAKUL (#1562),6:08:27,30-34  (38),Male  (254),0:29:00,0:04:20,3:10:31,0:03:43,2:20:51
298,Jean-Louis GUILLAUME-COMBECAVE (#2184),6:08:37,45-49  (46),Male  (255),0:36:06,0:05:00,3:03:37,0:03:01,2:20:51
299,Steve LANKESTER (#2264),6:08:40,50-54  (22),Male  (256),0:43:32,0:03:09,2:49:32,0:02:09,2:30:16
300,Stephen CHOY (#2326),6:08:45,50-54  (23),Male  (257),0:48:23,0:04:21,2:58:59,0:01:53,2:15:08
301,Roberto GUERRA (#2106),6:08:56,45-49  (47),Male  (258),0:40:30,0:05:56,2:55:26,0:03:01,2:24:02
302,Marie-Pier HÉBERT (#1656),6:09:25,30-34  (8),Female  (44),0:34:24,0:05:13,3:23:00,0:02:36,2:04:11
303,Mei Lin TAN (#2046),6:09:27,40-44  (9),Female  (45),0:42:37,0:05:43,2:58:34,0:03:46,2:18:45
304,Kee Luen WONG (#1695),6:09:52,35-39  (54),Male  (259),0:45:36,0:04:24,2:58:17,0:02:30,2:19:03
305,Marcela MIHANOVICH (#2049),6:10:08,40-44  (10),Female  (46),0:44:42,0:04:59,3:05:33,0:01:40,2:13:12
306,Filippo DI MAURO (#2394),6:10:17,60-64  (3),Male  (260),0:44:30,0:05:25,3:04:34,0:03:23,2:12:25
307,Faiz RAHIM (#1410),6:10:22,18-24  (14),Male  (261),0:38:38,0:04:06,2:48:18,0:02:58,2:36:20
308,Chi Yung PHANG (#1523),6:11:05,30-34  (39),Male  (262),0:54:05,0:06:53,3:10:48,0:03:55,1:55:24
309,Wientoro PRASETYO (#2199),6:11:13,45-49  (48),Male  (263),0:38:59,0:05:22,3:05:06,0:03:56,2:17:48
310,Natasha PRASAD (#2079),6:11:14,40-44  (11),Female  (47),0:41:39,0:03:17,3:16:06,0:02:36,2:07:35
311,Paulo JUNIOR (#1898),6:11:34,40-44  (56),Male  (264),0:40:50,0:06:10,3:05:38,0:04:24,2:14:30
312,Edwin HALIM (#2008),6:12:06,40-44  (57),Male  (265),0:35:40,0:04:47,3:02:14,0:05:01,2:24:23
313,Hartanto Bahari NG (#2327),6:12:21,50-54  (24),Male  (266),0:44:00,0:06:14,3:04:54,0:03:35,2:13:37
314,Arjan BREM (#1913),6:13:06,40-44  (58),Male  (267),0:40:31,0:05:05,2:57:33,0:04:14,2:25:42
315,Huiomi Yamamoto (#2251),6:13:12,45-49  (7),Female  (48),0:44:03,0:06:37,3:10:04,0:02:08,2:10:18
316,Dax Herbert ROQUE (#1528),6:13:55,30-34  (40),Male  (268),0:41:35,0:04:51,3:04:51,0:03:24,2:19:12
317,Wai Leong TAN (#2274),6:13:56,50-54  (25),Male  (269),0:46:49,0:05:05,2:55:43,0:02:27,2:23:50
318,Felicia LU (#1637),6:14:00,30-34  (9),Female  (49),0:44:49,0:05:49,3:10:14,0:03:03,2:10:03
319,Alexia HORLEY (#1844),6:14:04,35-39  (9),Female  (50),0:32:31,0:05:14,3:25:21,0:03:27,2:07:29
320,Martin HORNFELDT (#2133),6:14:34,45-49  (49),Male  (270),0:45:31,0:06:58,3:06:00,0:05:31,2:10:32
321,Soon Chai NG (#2114),6:14:45,45-49  (50),Male  (271),0:47:06,0:06:32,3:16:54,0:04:39,1:59:30
322,Hendriyanto SUHANDI (#1811),6:14:51,35-39  (55),Male  (272),0:41:30,0:05:50,3:01:02,0:04:50,2:21:37
323,Lauren MCGUINNESS (#1421),6:14:57,18-24  (4),Female  (51),0:42:18,0:04:07,3:11:11,0:02:05,2:15:15
324,Miguel VILLACIS (#2192),6:14:59,45-49  (51),Male  (273),0:43:42,0:05:42,3:08:14,0:03:40,2:13:39
325,Edward DJAUHARI (#1998),6:15:01,40-44  (59),Male  (274),0:46:30,0:04:04,2:52:50,0:02:07,2:29:28
326,Har KOK KIT (#2190),6:15:06,45-49  (52),Male  (275),0:43:55,0:05:45,3:00:16,0:03:14,2:21:55
327,Muzaffar MANSOR (#1438),6:15:12,25-29  (17),Male  (276),0:48:44,0:04:13,2:55:23,0:01:53,2:24:57
328,Thomas BIGUEURE (#2207),6:15:16,45-49  (53),Male  (277),0:39:07,0:06:23,3:00:22,0:03:23,2:25:59
329,Leandro BARK (#1958),6:15:44,40-44  (60),Male  (278),0:36:24,0:06:37,2:57:47,0:03:47,2:31:07
330,Chun Wei STEPHEN LIEW (#1813),6:15:52,35-39  (56),Male  (279),0:35:44,0:03:49,2:49:55,0:03:02,2:43:21
331,Khanh TO BAO (#2001),6:16:21,40-44  (61),Male  (280),0:38:55,0:05:54,2:55:01,0:03:28,2:33:02
332,Kate SCHNITTMAN (#2076),6:16:31,40-44  (12),Female  (52),0:44:13,0:04:59,3:09:36,0:03:36,2:14:05
333,Rayner Turbius IGNATIUS (#2030),6:16:50,40-44  (62),Male  (281),0:40:03,0:04:28,2:57:07,0:02:20,2:32:50
334,Sun Hyo LEE (#2233),6:17:00,45-49  (54),Male  (282),0:40:50,0:07:28,2:58:22,0:08:43,2:21:35
335,Sujoko NG KOK CHENG (#1678),6:17:01,35-39  (57),Male  (283),0:52:21,0:06:34,3:01:19,0:06:13,2:10:32
336,Kah May LEE (#1490),6:17:02,25-29  (9),Female  (53),0:31:36,0:06:43,3:04:15,0:02:39,2:31:47
337,Les MCMILLAN (#2381),6:17:16,60-64  (4),Male  (284),0:43:29,0:04:59,2:56:32,0:03:57,2:28:17
338,Rogelio SOTTO (#2091),6:17:18,45-49  (55),Male  (285),0:48:27,0:05:51,2:53:25,0:03:18,2:26:15
339,Charlie DRYDEN (#1565),6:18:42,30-34  (41),Male  (286),0:43:32,0:04:56,3:11:49,0:02:42,2:15:41
340,Yuk Tong LEE (#1716),6:18:45,35-39  (58),Male  (287),0:32:41,0:03:20,3:58:08,0:01:28,1:43:07
