Position,Name,Time,Category (POS),Gender (POS),Swim,T1,Cycle,T2,Run
341,Siniša MARTINCEVIC (#1592),6:18:46,30-34  (42),Male  (288),0:38:40,0:04:20,2:49:49,0:02:50,2:43:07
342,Yoshikazu SATO (#1978),6:19:02,40-44  (63),Male  (289),0:43:26,0:08:40,2:59:39,0:04:36,2:22:39
343,Claudio BELLU (#1952),6:19:17,40-44  (64),Male  (290),0:34:18,0:04:55,2:51:21,0:04:06,2:44:35
344,James KEADY (#1770),6:19:32,35-39  (59),Male  (291),0:43:39,0:11:53,3:04:57,0:08:32,2:10:29
345,Flavio Marco RUSCONI (#1679),6:19:34,35-39  (60),Male  (292),0:28:58,0:04:13,3:07:37,0:02:44,2:35:59
346,Florian LHOSTIS (#2146),6:19:45,45-49  (56),Male  (293),0:33:38,0:04:46,2:59:19,0:02:39,2:39:20
347,Vishesh NARANG (#1454),6:19:56,25-29  (18),Male  (294),0:40:23,0:09:08,3:15:05,0:05:30,2:09:47
348,Bruce MARTYN (#2368),6:20:56,55-59  (11),Male  (295),0:42:02,0:05:15,3:04:28,0:03:26,2:25:44
349,Marie-Anne HEBERT (#2345),6:21:19,50-54  (3),Female  (54),0:35:54,0:04:20,3:08:27,0:01:42,2:30:54
350,Azan AZLAN (#1671),6:21:31,35-39  (61),Male  (296),0:43:19,0:04:52,3:10:00,0:03:53,2:19:24
351,Ming Yao LIM (#1561),6:21:45,30-34  (43),Male  (297),0:47:48,0:06:37,3:06:44,0:02:40,2:17:54
352,David TEO (#2231),6:21:52,45-49  (57),Male  (298),0:39:06,0:04:05,3:04:00,0:04:05,2:30:34
353,Cedric CHAUMARD (#1575),6:21:57,30-34  (44),Male  (299),0:38:44,0:08:34,3:05:03,0:06:34,2:23:00
354,Hugo DELAROUX (#1467),6:22:04,25-29  (19),Male  (300),0:39:17,0:07:31,3:05:33,0:03:07,2:26:34
355,Robert BARNUM (#1581),6:22:08,30-34  (45),Male  (301),0:34:44,0:05:18,3:03:51,0:04:19,2:33:54
356,Rico HARTONO (#1783),6:22:37,35-39  (62),Male  (302),0:48:10,0:07:10,3:01:26,0:04:01,2:21:48
357,Christin WIJAYA (#1852),6:22:51,35-39  (10),Female  (55),0:42:40,0:04:29,3:09:22,0:02:42,2:23:36
358,Usmadi BIN NEN (#1810),6:23:24,35-39  (63),Male  (303),0:37:13,0:03:02,3:18:32,0:02:17,2:22:19
359,Kobayashi Yasohanu (#2402),6:24:11,65-69  (2),Male  (304),0:36:31,0:04:36,3:06:56,0:03:01,2:33:05
360,Alex LLORENS (#1759),6:24:59,35-39  (64),Male  (305),0:43:41,0:06:01,3:16:34,0:04:10,2:14:30
361,Oscar LAFUENTE (#2294),6:25:14,50-54  (26),Male  (306),0:42:12,0:07:05,3:10:22,0:03:52,2:21:42
362,Claire SHI MIN (#1484),6:25:25,25-29  (10),Female  (56),0:37:54,0:06:55,3:27:42,0:03:39,2:09:13
363,Sin Huang HOE (#2128),6:25:42,45-49  (58),Male  (307),0:39:40,0:07:36,3:03:42,0:07:06,2:27:37
364,Antonio PRAWIRA (#1772),6:25:45,35-39  (65),Male  (308),0:44:47,0:05:07,3:00:05,0:03:40,2:32:03
365,Bagus BUDIANTO (#2123),6:26:49,45-49  (59),Male  (309),0:43:05,0:06:06,3:18:09,0:03:35,2:15:52
366,Vincent Phang SINE (#2219),6:28:52,45-49  (60),Male  (310),0:49:59,0:06:10,3:10:39,0:03:30,2:18:31
367,Muhammad Rasul ZAHIRI (#1465),6:29:23,25-29  (20),Male  (311),0:49:25,0:04:23,2:48:00,0:01:47,2:45:47
DNF,Jason MCKINLAY (#2189),5:06:14,45-49 ,Male ,0:35:33,0:05:28,2:42:07,0:03:22,1:39:43
DNF,Ringo CHAN (#2357),,55-59 ,Male ,0:45:05,0:05:59,,4:36:17,3:15:54
DNF,Nor Raviah Adliza DREW (#2263),,45-49 ,Female ,1:09:52,0:11:19,,2:47:13,
DNF,Mohd Haziq HASHIM (#1621),,30-34 ,Male ,1:19:59,0:05:53,3:49:45,0:05:39,2:41:20
DNF,Julie PLATT (#2244),,45-49 ,Female ,0:35:42,0:04:37,3:11:57,0:05:18,
DNF,Russell ERICKSEN (#1765),,35-39 ,Male ,0:35:00,0:03:26,3:03:24,0:02:51,
DNF,Kan CHAN YEW (#2122),,45-49 ,Male ,0:51:30,0:05:00,3:10:15,,
DNF,Brendan SUTTON (#2017),,40-44 ,Male ,0:33:16,0:04:11,3:29:23,,
DNF,Wilson TAN KEAT HOOI (#1540),,30-34 ,Male ,1:18:35,1:56:28,,,
DNF,Christopher LIM (#1880),,40-44 ,Male ,0:47:38,0:16:40,,,
DNF,Fathy KAMEEL (#1703),,35-39 ,Male ,1:32:26,0:12:16,,,
DNF,Keni KAMALUDIN (#2085),,45-49 ,Male ,1:34:51,0:12:16,,,
DNF,Khairul Anwar SAIDIL AMAR (#1616),,30-34 ,Male ,0:52:37,0:11:18,,,
DNF,Kok Chi LEE (#2161),,45-49 ,Male ,0:51:58,0:10:01,,,
DNF,Chong KUAN YEE (#2117),,45-49 ,Male ,1:00:25,0:09:27,,,
DNF,Seow Fung OOI (#1907),,40-44 ,Male ,0:37:23,0:08:34,,,
DNF,Sarawut BOONBAMRUNGSAP (#1557),,30-34 ,Male ,0:41:58,0:07:37,,,
DNF,Ricky RICARDO (#1596),,30-34 ,Male ,0:44:46,0:07:25,,,
DNF,Lisa ARIFFIN (#1482),,25-29 ,Female ,1:11:20,0:06:23,5:34:27,0:02:10,
DNF,Alawi FAUZ (#2256),,45-49 ,Female ,1:00:29,0:05:48,,,
DNF,Russell ALLEN (#2371),,55-59 ,Male ,0:38:59,0:05:17,,,
DNF,Marcus LIM (#1725),,35-39 ,Male ,0:42:35,0:05:01,,,
DNF,Seah CHUN HAW (#1750),,35-39 ,Male ,0:44:25,0:04:48,,,
DNF,Ben CROOKENDEN (#1968),,40-44 ,Male ,0:32:49,0:04:14,,,
DNF,Matteo TAMAGNO (#1563),,30-34 ,Male ,0:34:07,0:03:49,,,
DNF,Barbara BRIZIARELLI (#2075),,40-44 ,Female ,0:35:35,0:03:48,,,
DNF,Mathieu JAGER (#1537),,30-34 ,Male ,0:35:01,0:03:19,,,
DNF,Damien LAVIN (#1798),,35-39 ,Male ,0:35:58,0:02:48,,,
DNF,Badrulhisham BAHADZOR (#2143),,45-49 ,Male ,0:49:32,,,,
FIN,Henry CHEE (#2266),5:42:22,50-54 ,Male ,0:48:45,0:04:46,2:53:00,0:02:34,1:53:15
DQ,Guillaume LECOMTE (#1731),5:49:18,35-39 ,Male ,0:34:28,0:04:22,2:46:01,0:02:12,2:22:12
DNF,Wai Man YAU (#2355),8:38:23,55-59 ,Male ,0:47:43,0:13:50,4:07:31,0:15:55,3:13:21
DNF,Yoshimi TAKAHASHI (#1650),,30-34 ,Female ,0:54:27,0:14:50,4:40:43,0:15:04,2:55:56
DNF,Nobook Kauaco (#2280),,50-54 ,Male ,1:07:06,0:15:12,4:15:51,0:14:30,3:21:21
DNF,Wendro SUSANTO (#1666),8:49:04,35-39 ,Male ,0:59:10,0:12:31,4:18:32,0:12:30,3:06:18
DNF,Kaviarasu RAJAPPAN (#1433),8:33:06,25-29 ,Male ,0:57:23,0:10:37,3:54:35,0:12:08,3:18:20
DNF,Mary T. OETOMO (#2377),,55-59 ,Female ,0:53:05,0:15:13,4:42:58,0:09:51,
DNF,Mamun NURCHOLIL (#2096),,45-49 ,Male ,1:08:47,0:09:45,4:16:23,0:09:26,
DNF,Hiep HO PHUOC (#1609),8:30:34,30-34 ,Male ,0:53:39,0:13:02,3:41:31,0:08:48,3:33:32
DNF,Beng Lon JONES YUEN (#1916),8:51:06,40-44 ,Male ,0:51:24,0:11:45,4:02:52,0:08:45,3:36:19
DNF,Hsin Hsiang HUANG (#1748),,35-39 ,Male ,0:56:25,0:12:26,4:38:31,0:08:36,
DNF,Yuan Ching HUANG (#1747),,35-39 ,Male ,0:59:12,0:09:31,4:38:36,0:08:30,
DNF,Kong Wah WEE (#2272),,50-54 ,Male ,0:54:07,0:11:03,4:16:31,0:08:12,
DNF,As'ad ABDUL AZIZ (#1662),8:42:41,35-39 ,Male ,0:53:56,0:14:54,4:15:33,0:08:04,3:10:13
DNF,Kaurabata Sachiko (#2341),,50-54 ,Female ,0:49:03,0:15:40,4:36:38,0:08:03,4:05:37
DNF,Nugroho Indera WARMAN (#1672),8:56:59,35-39 ,Male ,0:48:44,0:08:41,4:19:23,0:07:31,3:32:37
DNF,Tarun Dev SHARMA (#1558),8:32:33,30-34 ,Male ,0:39:14,0:14:53,4:05:49,0:07:25,3:25:10
DNF,Long LE (#1587),,30-34 ,Male ,0:57:30,0:07:50,3:42:00,0:07:21,
DNF,Low WEN CHEN (#1818),8:19:08,35-39 ,Male ,0:53:21,0:08:21,4:28:52,0:07:18,2:41:14
DNF,Joy PANYAVARAPORN (#1833),,35-39 ,Female ,0:48:02,0:10:15,3:34:20,0:07:13,
DNF,Amran RAMLI (#1704),8:19:45,35-39 ,Male ,1:14:27,0:08:42,3:27:24,0:07:12,3:21:59
DNF,Elizabeth MESERVE (#1647),,30-34 ,Female ,0:49:06,0:10:09,4:19:35,0:07:08,
DNF,Mohd Ridzwani KADIR (#2084),,45-49 ,Male ,1:00:35,0:09:04,4:11:36,0:07:00,4:21:58
DNF,Muhammed Ridzwan AMINUDDIN (#1675),8:42:40,35-39 ,Male ,0:49:10,0:13:17,3:52:57,0:06:54,3:40:18
DNF,Hajime ASANO (#1606),8:47:49,30-34 ,Male ,0:38:25,0:05:10,4:58:15,0:06:00,2:59:58
DNF,Fareh Ishraf Mazputra AHMAD FAIRUZ (#2265),7:53:51,50-54 ,Male ,1:13:10,0:06:30,3:34:22,0:05:52,2:53:53
DNF,Sivaraja THAMBI (#1970),8:37:10,40-44 ,Male ,1:00:52,0:08:22,4:07:39,0:05:49,3:14:25
DNF,Tze Vernn YONG (#1908),,40-44 ,Male ,0:56:54,0:11:15,4:21:07,0:05:47,3:43:55
DNF,Toni TRAN (#2423),7:08:02,30-34 ,Male ,1:02:16,0:07:54,3:45:47,0:05:40,2:06:23
DNF,Anwar AHMAD (#1518),8:44:22,30-34 ,Male ,0:46:36,0:07:17,4:05:44,0:05:38,3:39:04
DNF,Lim CHEE BENG (#2107),8:30:42,45-49 ,Male ,0:58:02,0:10:01,3:50:44,0:05:38,3:26:16
DNF,Clarence CHAN (#1904),,40-44 ,Male ,0:52:15,0:13:22,3:46:23,0:05:12,
DNF,Sandesh MESTRI (#1538),,30-34 ,Male ,0:59:30,0:10:48,4:48:40,0:05:08,3:16:03
DNF,Kai Nie CHNG (#1648),,30-34 ,Female ,0:52:39,0:05:14,4:15:24,0:05:04,4:08:23
DNF,Mohd Sahidan MAHYUDIN (#1924),8:48:34,40-44 ,Male ,1:02:50,0:07:41,4:03:42,0:04:58,3:29:21
DNF,Faisal Tan MOHD AMIN (#1658),,35-39 ,Male ,0:53:57,0:08:56,5:01:25,0:04:51,3:26:39
DNF,Nazri AHMAD ZAMANI (#1931),,40-44 ,Male ,0:48:05,0:06:15,4:38:30,0:04:47,4:13:48
DNF,Roshan Babu BALAKRISHNAN (#1517),8:35:59,30-34 ,Male ,0:45:22,0:07:07,4:13:19,0:04:42,3:25:26
DNF,Muhammad Syakir CHE MANSOR (#1553),9:06:25,30-34 ,Male ,0:49:00,0:10:24,4:27:45,0:04:30,3:34:44
DNF,Phuong THACH (#1489),,25-29 ,Female ,1:02:25,0:10:39,4:40:34,0:04:29,
DNF,Olivier FLEUROT (#2281),,50-54 ,Male ,0:38:47,0:05:12,3:38:14,0:04:11,
DNF,Mohamad Faizul MESNI (#2419),8:16:42,25-29 ,Male ,1:16:46,0:08:18,3:34:18,0:04:11,3:13:08
DNF,Asami SHOTANI (#1654),8:39:06,30-34 ,Female ,0:51:37,0:13:20,4:19:09,0:04:06,3:10:52
DNF,Stevi Monalisa CORNELLIA (#2070),,40-44 ,Female ,0:52:02,0:06:57,4:41:31,0:03:51,3:57:12
DNF,Pierre TERLINDEN-RUHL (#1416),,18-24 ,Male ,0:31:58,0:03:30,3:27:37,0:03:43,
DNF,Idzuan Azdy ZAINAL ABIDIN (#1727),7:01:30,35-39 ,Male ,0:52:31,0:07:06,3:44:04,0:03:35,2:14:13
DNF,Jason KONG (#2018),8:53:13,40-44 ,Male ,0:49:14,0:24:39,4:10:46,0:03:33,3:25:00
DNF,Fury DJUPIKAR (#1468),7:02:55,25-29 ,Male ,1:10:08,0:04:02,3:19:12,0:03:23,2:26:08
DNF,Anak KARIM (#2052),,40-44 ,Female ,1:17:48,0:05:04,4:36:27,0:03:17,
DNF,Zaki ANHAR (#1706),,35-39 ,Male ,0:55:43,0:07:16,4:56:40,0:03:13,3:33:09
DNF,Luong NGUYEN (#1458),8:41:03,25-29 ,Male ,1:00:38,0:09:57,4:09:09,0:02:37,3:18:40
DNF,Ade NURCAHYO (#1934),,40-44 ,Male ,0:54:35,0:15:23,5:12:54,0:09:35,
FIN,Martin HAUSKE (#2201),6:44:26,45-49 ,Male ,0:39:33,0:07:42,3:08:58,0:15:29,2:32:42
FIN,Ahmad Zaki NASRUDDIN (#1897),8:04:04,40-44 ,Male ,0:51:37,0:08:33,3:19:18,0:14:00,3:30:34
FIN,Jonathan SELISANA (#1974),8:09:33,40-44 ,Male ,0:54:36,0:09:55,3:48:43,0:12:04,3:04:13
FIN,Yap TERNG HORNG (#1860),8:13:38,40-44 ,Male ,0:41:26,0:08:46,3:32:39,0:11:23,3:39:23
FIN,Akiko UEHARA (#2260),7:29:39,45-49 ,Female ,0:47:53,0:12:12,3:33:52,0:10:57,2:44:43
FIN,Kanji KONDO (#2220),7:05:24,45-49 ,Male ,0:44:23,0:11:36,3:11:56,0:10:55,2:46:31
FIN,Chon Hsing NG (#2212),7:52:13,45-49 ,Male ,0:47:34,0:14:01,3:46:54,0:10:51,2:52:52
FIN,Kok Meng NG (#2120),7:05:18,45-49 ,Male ,0:46:57,0:10:09,3:18:08,0:10:48,2:39:14
FIN,Chan SENG LOON (#2286),8:06:17,50-54 ,Male ,0:54:03,0:17:14,3:30:55,0:09:47,3:14:16
FIN,Anurag KOHLI (#2173),7:12:08,45-49 ,Male ,0:43:00,0:12:32,3:32:31,0:09:32,2:34:32
FIN,Vaibhav SHAH (#1584),7:55:28,30-34 ,Male ,0:49:54,0:12:16,4:02:15,0:09:31,2:41:30
FIN,Sparsh DEEP SINGH (#1580),8:19:57,30-34 ,Male ,1:08:14,0:08:38,3:46:29,0:09:22,3:07:12
FIN,Mayuko OKADA (#1857),7:18:49,35-39 ,Female ,0:41:32,0:13:24,3:46:59,0:08:46,2:28:06
FIN,Victor LEE (#2160),7:21:49,45-49 ,Male ,0:46:09,0:09:47,3:39:18,0:08:40,2:37:52
FIN,Hairizar HAKIMI (#2278),7:35:57,50-54 ,Male ,0:49:35,0:10:23,3:07:23,0:08:38,3:19:55
FIN,Deepak SAMTANI (#2206),8:02:50,45-49 ,Male ,0:49:22,0:08:23,3:45:00,0:08:34,3:11:29
FIN,Boon Hoe ONG (#1960),7:24:22,40-44 ,Male ,0:59:38,0:13:33,3:36:39,0:08:34,2:25:58
FIN,Kok Kwan YEW (#2154),7:24:18,45-49 ,Male ,0:46:34,0:11:40,3:19:35,0:08:30,2:57:58
FIN,Gregoire ROCHON (#1732),6:44:12,35-39 ,Male ,0:44:08,0:09:51,3:00:50,0:08:25,2:40:55
FIN,Nur Faridh NOOR MOHAMAD (#2290),7:27:15,50-54 ,Male ,0:53:20,0:11:57,3:25:47,0:08:19,2:47:51
FIN,Deswyn WAN (#1574),6:47:26,30-34 ,Male ,0:47:27,0:07:12,3:11:30,0:08:18,2:32:58
FIN,José Alberto SILVA LOPES (#1594),7:01:51,30-34 ,Male ,0:45:08,0:16:48,3:30:19,0:08:16,2:21:18
FIN,Ting Ling GOAY (#1832),7:50:00,35-39 ,Female ,0:56:27,0:11:46,3:51:08,0:08:15,2:42:22
FIN,Vitor Bernardo OLIVEIRA TAVARES (#1769),7:01:52,35-39 ,Male ,0:51:03,0:10:56,3:30:18,0:08:15,2:21:19
FIN,Michael DRACHMANN (#2195),8:07:09,45-49 ,Male ,0:40:36,0:06:45,3:56:19,0:08:14,3:15:14
FIN,Muhammad Husni HJ IBRAHIM (#2144),8:26:32,45-49 ,Male ,0:45:07,0:07:24,3:43:42,0:08:09,3:42:08
FIN,Chin CHEE HOWE (#2379),8:21:19,60-64 ,Male ,0:51:43,0:13:17,3:45:59,0:08:07,3:22:12
FIN,Arobu Oki (#2318),7:44:36,50-54 ,Male ,0:52:18,0:11:35,3:40:52,0:08:05,2:51:44
FIN,Desmond FOO (#1513),6:38:51,30-34 ,Male ,0:59:17,0:10:36,2:56:47,0:08:03,2:24:06
FIN,Ryan CARROLL (#1771),7:11:14,35-39 ,Male ,0:43:43,0:06:38,3:12:03,0:08:03,3:00:45
FIN,Jerry WAN (#2354),7:37:33,55-59 ,Male ,0:45:55,0:09:37,3:51:01,0:08:02,2:42:55
FIN,Lim BOON CHIANG (#1971),7:55:18,40-44 ,Male ,0:44:02,0:08:03,3:48:09,0:08:02,3:07:00
FIN,Yong Fook WOON (#2275),7:30:13,50-54 ,Male ,0:46:55,0:11:12,3:17:34,0:07:59,3:06:32
FIN,Vitalii CHAIKA (#1767),7:11:00,35-39 ,Male ,0:38:24,0:08:18,3:27:13,0:07:53,2:49:10
FIN,Razman RAHIM (#1785),7:33:49,35-39 ,Male ,1:08:50,0:06:18,3:16:08,0:07:46,2:54:45
FIN,Canh LE MINH (#1611),8:25:10,30-34 ,Male ,0:51:03,0:10:59,3:39:39,0:07:42,3:35:44
FIN,Ahmad Shahzi AHMAD (#2111),8:12:38,45-49 ,Male ,0:51:40,0:09:33,3:35:45,0:07:39,3:28:00
FIN,Enrico BALMELLI (#2302),6:59:52,50-54 ,Male ,0:46:25,0:05:57,3:22:07,0:07:35,2:37:47
FIN,Mohd Azizi Iskandar MD ALI (#1870),7:29:06,40-44 ,Male ,0:44:09,0:10:04,3:15:51,0:07:29,3:11:31
FIN,Richard NAVO (#1886),8:07:12,40-44 ,Male ,0:47:07,0:07:30,3:58:31,0:07:28,3:06:33
FIN,Husher Lai THAI CHUN (#1506),6:47:45,30-34 ,Male ,0:50:39,0:08:16,2:57:27,0:07:27,2:43:54
FIN,Kharaini MOHAIMIN (#1531),6:44:24,30-34 ,Male ,0:46:27,0:07:22,2:55:37,0:07:18,2:47:38
FIN,Chang LEANHOCK (#2383),7:34:00,60-64 ,Male ,0:55:27,0:12:04,3:26:32,0:07:15,2:52:39
FIN,Kin Fai MA (#2174),7:13:08,45-49 ,Male ,0:35:05,0:10:32,3:32:47,0:07:15,2:47:27
FIN,Thin Chee LEONG (#2349),7:03:27,55-59 ,Male ,0:51:49,0:07:56,3:16:35,0:07:12,2:39:53
FIN,Kohan TJOKROARDI (#2322),7:44:42,50-54 ,Male ,0:52:32,0:09:46,3:35:41,0:07:10,2:59:32
FIN,Goh LIAN BOON (#2039),6:37:40,40-44 ,Male ,0:54:03,0:10:52,3:31:11,0:07:10,1:54:23
FIN,Wen KHOO (#1432),7:15:05,25-29 ,Male ,0:43:15,0:08:31,3:22:57,0:07:09,2:53:11
FIN,Hiroya OTA (#2196),7:27:06,45-49 ,Male ,0:54:41,0:06:47,3:38:05,0:07:09,2:40:22
FIN,Adrian PANG (#1535),7:00:35,30-34 ,Male ,0:37:13,0:06:32,3:20:41,0:07:09,2:48:59
FIN,Mohammad Asyraf SHAHRIL (#1503),7:27:50,30-34 ,Male ,0:46:52,0:07:29,3:24:25,0:07:09,3:01:54
FIN,Boon Hoong TAN (#1925),8:06:09,40-44 ,Male ,0:48:52,0:06:57,3:40:03,0:07:08,3:23:08
FIN,Adli Azam MOHAMMAD RAZI (#1961),7:25:33,40-44 ,Male ,0:47:45,0:07:56,3:21:15,0:07:05,3:01:30
FIN,Thomas MAIER (#1499),6:33:01,30-34 ,Male ,0:36:34,0:09:25,3:27:48,0:07:04,2:12:08
FIN,Teguh YULIANTO (#2198),7:19:43,45-49 ,Male ,0:39:28,0:08:12,3:10:28,0:07:02,3:14:31
FIN,Chee How LOONG (#1981),6:33:04,40-44 ,Male ,0:46:11,0:08:05,3:25:38,0:06:59,2:06:09
FIN,Olga GORDEEVA (#1850),6:54:46,35-39 ,Female ,0:47:15,0:07:36,3:25:30,0:06:55,2:27:28
FIN,?? ?? (#2104),7:56:29,45-49 ,Male ,0:57:32,0:09:57,3:46:00,0:06:55,2:56:02
FIN,Christian GRAY (#2040),7:17:43,40-44 ,Male ,0:40:16,0:07:42,3:33:59,0:06:54,2:48:50
FIN,Boon Hin ONG (#2385),7:52:10,60-64 ,Male ,0:45:39,0:08:40,3:31:22,0:06:54,3:19:32
FIN,Tony KURNIAWAN (#2013),6:27:36,40-44 ,Male ,0:47:33,0:10:06,3:01:54,0:06:54,2:21:07
FIN,Zhenzhi TAN (#1752),7:07:33,35-39 ,Male ,0:41:32,0:09:38,3:36:24,0:06:51,2:33:06
FIN,Natalie WILKINSON (#2374),7:21:25,55-59 ,Female ,0:35:22,0:08:11,3:39:24,0:06:50,2:51:36
FIN,Kimberley DITTRICH (#2398),7:51:24,60-64 ,Female ,0:48:57,0:08:53,3:33:13,0:06:50,3:13:28
FIN,Alvin ANG (#1999),7:33:20,40-44 ,Male ,0:56:46,0:10:08,3:21:52,0:06:50,2:57:41
FIN,Bibash BHAGAWATI (#2194),7:59:18,45-49 ,Male ,0:50:08,0:07:27,3:41:27,0:06:49,3:13:25
FIN,Taiji HATANAKA (#2421),8:06:42,60-64 ,Male ,0:54:50,0:08:42,3:48:21,0:06:49,3:07:59
FIN,Kadir PETER (#1876),7:37:21,40-44 ,Male ,0:49:53,0:09:36,3:17:23,0:06:48,3:13:39
FIN,Loh CHIA GIN (#1530),7:12:29,30-34 ,Male ,0:51:21,0:08:01,3:28:01,0:06:47,2:38:18
FIN,Edwin ARIEF (#1514),7:05:08,30-34 ,Male ,0:48:22,0:11:08,3:20:33,0:06:47,2:38:16
FIN,Aj LAYSON (#2416),7:09:11,30-34 ,Male ,0:49:22,0:18:11,3:36:56,0:06:43,2:17:57
FIN,Viney HORA (#1942),6:54:13,40-44 ,Male ,0:52:55,0:06:59,3:16:36,0:06:43,2:30:57
FIN,Amitabh DUTTA (#2197),8:06:55,45-49 ,Male ,0:54:34,0:08:44,4:00:09,0:06:41,2:56:45
FIN,Terukazu SHIBATA (#2384),7:39:07,60-64 ,Male ,0:47:19,0:09:53,3:39:01,0:06:41,2:56:10
FIN,Thi NGUYEN (#1471),7:58:52,25-29 ,Male ,0:49:52,0:10:13,3:41:02,0:06:41,3:11:03
FIN,Kohji MAEDA (#2112),7:17:23,45-49 ,Male ,0:40:07,0:06:16,3:32:55,0:06:40,2:51:22
FIN,Albertus Aryo WICAKSONO (#1670),8:12:15,35-39 ,Male ,0:52:06,0:08:02,3:49:27,0:06:40,3:15:58
FIN,Pranil BHOITE (#1559),6:39:03,30-34 ,Male ,0:43:02,0:09:21,3:14:16,0:06:39,2:25:43
FIN,Young MING SHAN (#2118),7:10:08,45-49 ,Male ,0:48:16,0:08:51,3:21:22,0:06:39,2:44:57
FIN,Muhammad Syafiq MD SARIF (#1692),7:08:36,35-39 ,Male ,0:58:09,0:11:44,3:04:19,0:06:38,2:47:43
FIN,Jianjun XIE (#2418),6:48:40,45-49 ,Male ,0:44:31,0:06:17,3:19:55,0:06:38,2:31:17
FIN,Brijesh RATNANI (#1425),6:44:42,25-29 ,Male ,0:44:40,0:09:15,2:53:56,0:06:34,2:50:14
FIN,Leilani Marie TAN (#2252),7:05:56,45-49 ,Female ,0:48:37,0:07:27,3:22:07,0:06:32,2:41:12
FIN,Wassana JONGTA (#1634),7:27:33,30-34 ,Female ,0:55:05,0:09:49,3:26:02,0:06:27,2:50:08
FIN,Gerhard OTT (#1894),7:12:52,40-44 ,Male ,0:49:44,0:09:03,3:08:00,0:06:27,2:59:36
FIN,Tanza Dwi Jaka Utama WARGANEGARA (#2132),7:17:25,45-49 ,Male ,0:42:55,0:08:37,3:30:28,0:06:24,2:48:58
