Position,Name,Time,Category (POS),Gender (POS),Swim,T1,Cycle,T2,Run
FIN,Adi RIYADI (#1932),7:42:36,40-44 ,Male ,0:38:49,0:09:10,3:33:32,0:06:22,3:14:42
FIN,Wolfgang AMANN (#2150),7:30:59,45-49 ,Male ,0:38:41,0:09:14,3:36:20,0:06:22,3:00:21
FIN,Phan THI THU NGUYET (#2375),7:45:49,55-59 ,Female ,0:47:26,0:05:54,3:42:16,0:06:20,3:03:50
FIN,Akihiro KUSUDA (#1597),8:05:57,30-34 ,Male ,0:54:28,0:12:35,3:41:23,0:06:20,3:11:08
FIN,Suet Ling FOO (#2056),8:19:07,40-44 ,Female ,1:00:19,0:10:37,3:49:07,0:06:18,3:12:44
FIN,Ram TOH (#2238),6:33:17,45-49 ,Male ,0:42:35,0:07:25,3:16:57,0:06:15,2:20:03
FIN,Chan Fai TAM (#2287),6:53:26,50-54 ,Male ,0:49:24,0:09:05,3:00:46,0:06:14,2:47:55
FIN,Binwen HUANG (#1820),7:54:58,35-39 ,Male ,0:52:19,0:07:37,3:47:52,0:06:14,3:00:55
FIN,Peter TAM (#2187),6:51:22,45-49 ,Male ,0:43:20,0:07:27,3:12:59,0:06:14,2:41:20
FIN,Prakash BASUMATARY (#2166),7:08:19,45-49 ,Male ,0:43:06,0:10:18,3:15:24,0:06:13,2:53:16
FIN,Pramod KUCHEKAR (#2320),8:06:45,50-54 ,Male ,1:00:20,0:08:56,3:54:24,0:06:12,2:56:52
FIN,Shoji NAKANO (#2407),8:06:41,75-79 ,Male ,0:43:44,0:10:57,3:28:08,0:06:08,3:37:41
FIN,Min YANG (#1495),6:55:41,25-29 ,Female ,0:39:47,0:10:34,3:34:40,0:06:08,2:24:31
FIN,Saburo ARAKAWA (#2382),7:25:17,60-64 ,Male ,0:36:10,0:09:35,3:23:08,0:06:06,3:10:15
FIN,Mohd Syafarim MD ISHAK (#1746),6:36:30,35-39 ,Male ,0:48:22,0:07:55,2:58:51,0:06:06,2:35:14
FIN,Jack TAN (#2289),7:23:39,50-54 ,Male ,0:47:15,0:11:18,3:18:12,0:06:06,3:00:47
FIN,Nobuhiko NISHIOKA (#2300),7:04:20,50-54 ,Male ,1:02:48,0:10:53,3:09:41,0:06:02,2:34:53
FIN,Khairul Anwar SALLEH (#2297),7:23:27,50-54 ,Male ,0:56:41,0:08:07,3:22:25,0:06:02,2:50:11
FIN,David Loi CHANG YEOW (#2193),6:56:53,45-49 ,Male ,0:44:22,0:08:20,3:18:02,0:06:02,2:40:06
FIN,Rommy BASTIAN (#2095),7:15:35,45-49 ,Male ,0:58:36,0:11:04,3:26:41,0:06:01,2:33:12
FIN,Hemal UPADHYAY (#1753),7:43:15,35-39 ,Male ,0:49:21,0:10:59,3:33:05,0:06:00,3:03:48
FIN,Mimiwati ZAHARI (#2343),7:36:47,50-54 ,Female ,1:06:08,0:08:41,3:36:10,0:05:59,2:39:47
FIN,Farouk SALLEH (#1871),7:08:01,40-44 ,Male ,0:43:57,0:10:23,3:29:12,0:05:59,2:38:28
FIN,Nobuyuki NAKAJIMA (#2335),7:14:53,50-54 ,Male ,0:49:24,0:09:07,3:22:41,0:05:58,2:47:41
FIN,Mohd Fadly HASHIM (#1700),6:38:04,35-39 ,Male ,0:40:23,0:09:17,3:06:33,0:05:54,2:35:56
FIN,Nam NGUYEN PHUONG (#1600),8:22:56,30-34 ,Male ,0:49:22,0:09:08,4:06:31,0:05:53,3:12:00
FIN,Koda Safolu (#2325),7:26:43,50-54 ,Male ,0:40:01,0:07:52,3:20:51,0:05:53,3:12:04
FIN,Bona AKHMAD FITHRAH (#1976),7:45:14,40-44 ,Male ,0:44:40,0:07:09,3:30:18,0:05:52,3:17:13
FIN,Nur Fadhil HUSSIN (#1447),8:01:15,25-29 ,Male ,0:41:51,0:06:44,3:29:41,0:05:51,3:37:05
FIN,Adrian WHATLEY (#2186),7:26:08,45-49 ,Male ,0:44:17,0:07:48,3:30:35,0:05:51,2:57:35
FIN,Euphemia THIEN (#2342),7:50:17,50-54 ,Female ,0:49:11,0:11:23,3:48:23,0:05:50,2:55:29
FIN,Sadhna ARYA (#2376),7:36:41,55-59 ,Female ,0:45:53,0:07:58,3:45:01,0:05:49,2:52:00
FIN,Nah ENG SENG (#2177),7:31:44,45-49 ,Male ,0:54:36,0:06:49,3:24:05,0:05:49,3:00:24
FIN,Yuiko NAWATA (#1632),8:28:47,30-34 ,Female ,0:58:44,0:10:09,3:59:09,0:05:48,3:14:55
FIN,Noriko HAYASHI (#2249),7:13:13,45-49 ,Female ,0:45:32,0:07:54,3:25:31,0:05:47,2:48:27
FIN,Chye Hoon SOON (#1847),6:57:02,35-39 ,Female ,0:52:43,0:09:17,3:23:27,0:05:46,2:25:47
FIN,Daniel DE LA PAZ (#1735),7:59:17,35-39 ,Male ,0:39:30,0:06:55,3:43:42,0:05:46,3:23:21
FIN,Aji RACHMAN (#1881),7:28:09,40-44 ,Male ,0:55:18,0:08:08,3:35:35,0:05:45,2:43:21
FIN,Tengku Ahmad Masirin TENGKU MAHMUD (#1668),7:25:57,35-39 ,Male ,0:51:28,0:07:58,3:23:25,0:05:43,2:57:22
FIN,Verania ANDRIA (#2047),8:21:50,40-44 ,Female ,0:51:14,0:10:02,3:55:20,0:05:41,3:19:32
FIN,Mathieu LAGALLE (#1551),6:53:23,30-34 ,Male ,0:33:52,0:04:15,4:20:18,0:05:39,1:49:16
FIN,Khajohnsak BHOCKSOMBUD (#1585),7:48:47,30-34 ,Male ,1:00:18,0:09:57,3:45:04,0:05:39,2:47:46
FIN,Albert YU (#1935),6:29:12,40-44 ,Male ,0:42:44,0:08:39,3:13:43,0:05:39,2:18:26
FIN,Marahu Moliheshi (#2395),7:42:34,60-64 ,Male ,0:53:30,0:07:50,3:29:48,0:05:37,3:05:47
FIN,Md Rodhi MD REJAB (#1556),7:18:43,30-34 ,Male ,0:40:35,0:07:19,3:23:54,0:05:36,3:01:17
FIN,Danie Arellano POHE (#2170),7:42:27,45-49 ,Male ,0:47:35,0:07:56,3:30:43,0:05:35,3:10:35
FIN,Vicky CARPENTER (#2404),7:19:14,65-69 ,Female ,0:53:47,0:06:19,3:29:21,0:05:33,2:44:11
FIN,Yu Zhen OOI (#1824),6:42:45,35-39 ,Female ,0:48:57,0:06:45,3:13:25,0:05:33,2:28:02
FIN,Yurbianto BASRI (#1995),6:38:45,40-44 ,Male ,0:44:21,0:05:28,3:36:58,0:05:32,2:06:25
FIN,Ban Long Dennis CHUA (#1526),6:37:25,30-34 ,Male ,0:46:50,0:06:15,3:07:35,0:05:31,2:31:11
FIN,Ignatius Dion RAFAEL (#1601),7:39:02,30-34 ,Male ,0:53:41,0:10:36,3:39:20,0:05:29,2:49:55
FIN,Ventus SITANGGANG (#2116),7:45:42,45-49 ,Male ,0:52:08,0:07:52,3:29:02,0:05:29,3:11:08
FIN,Boon Shin OOI (#1982),7:17:08,40-44 ,Male ,0:46:36,0:07:40,3:14:23,0:05:28,3:02:59
FIN,Teddy DANAS (#2293),7:15:17,50-54 ,Male ,0:56:59,0:07:37,3:21:39,0:05:28,2:43:32
FIN,Dr Sanjay JAISWAL (#2337),7:56:36,50-54 ,Male ,0:55:34,0:10:02,3:55:46,0:05:28,2:49:45
FIN,Yogesh DHANE (#1792),6:34:46,35-39 ,Male ,0:43:38,0:08:20,3:16:59,0:05:27,2:20:19
FIN,Tan CHIN HUANG (#1707),6:44:57,35-39 ,Male ,0:50:27,0:05:10,2:48:35,0:05:27,2:55:16
FIN,Anna MOSKOVSKAYA (#2045),8:06:49,40-44 ,Female ,0:49:59,0:05:53,3:57:44,0:05:27,3:07:44
FIN,Mohit ARORA (#1434),7:49:46,25-29 ,Male ,1:06:22,0:08:38,3:38:51,0:05:26,2:50:27
FIN,Chuan Seng CHONG (#1532),7:06:37,30-34 ,Male ,0:53:39,0:06:31,3:10:35,0:05:25,2:50:25
FIN,Ling Fong OOI (#1674),7:47:37,35-39 ,Male ,0:47:49,0:10:23,3:31:36,0:05:25,3:12:22
FIN,Raymond DHARMAWAN (#1989),6:34:52,40-44 ,Male ,0:49:02,0:05:46,2:59:14,0:05:25,2:35:22
FIN,Abdul Wahib SITUMORANG (#1910),8:06:20,40-44 ,Male ,0:44:35,0:07:19,3:43:30,0:05:23,3:25:32
FIN,Andre FERRAREZ BOUZADA RODRIGUES (#1455),7:14:13,25-29 ,Male ,0:44:16,0:06:53,3:26:15,0:05:23,2:51:24
FIN,Miho FURUYA (#2242),7:45:52,45-49 ,Female ,0:46:17,0:08:21,3:42:34,0:05:23,3:03:15
FIN,Michael KARTONO (#1787),6:33:09,35-39 ,Male ,0:46:37,0:04:44,3:10:43,0:05:22,2:25:40
FIN,Yong FOO KEN (#1883),6:36:28,40-44 ,Male ,0:50:43,0:07:18,3:00:46,0:05:22,2:32:17
FIN,Faizal ABDULLAH (#1709),7:43:04,35-39 ,Male ,0:58:11,0:10:47,3:17:54,0:05:22,3:10:48
FIN,Muhd Amry CHE ABU (#2090),8:12:35,45-49 ,Male ,0:51:29,0:09:37,3:44:43,0:05:22,3:21:22
FIN,Charles ROSS (#1936),6:28:03,40-44 ,Male ,0:44:30,0:08:54,2:55:10,0:05:21,2:34:05
FIN,Amano Akane (#1837),6:52:29,35-39 ,Female ,0:36:15,0:06:28,3:31:48,0:05:20,2:32:36
FIN,Khairul MIZAN (#1979),7:13:38,40-44 ,Male ,0:52:05,0:07:46,3:26:36,0:05:20,2:41:48
FIN,Gert CONRADIE (#2217),6:28:57,45-49 ,Male ,0:41:07,0:05:38,2:53:05,0:05:20,2:43:46
FIN,Mailan KIMSUAN (#1790),7:00:10,35-39 ,Male ,0:55:57,0:08:35,2:57:31,0:05:20,2:52:46
FIN,Wang Pun YIP (#1951),7:03:06,40-44 ,Male ,0:46:59,0:07:08,3:25:26,0:05:19,2:38:13
FIN,Luke STADDON (#1751),7:46:15,35-39 ,Male ,0:35:53,0:07:10,3:29:52,0:05:18,3:28:01
FIN,My NGUYEN (#1846),7:42:02,35-39 ,Female ,0:48:03,0:06:02,3:37:01,0:05:17,3:05:36
FIN,Mike RAMSAY (#2406),8:16:24,70-74 ,Male ,0:44:08,0:06:37,3:46:57,0:05:14,3:33:26
FIN,Yi Jun THUNG (#1429),7:03:13,25-29 ,Male ,0:40:36,0:06:46,3:07:31,0:05:14,3:03:03
FIN,Mulyadi BUDIYANTO (#2093),7:25:35,45-49 ,Male ,0:50:39,0:07:23,3:21:31,0:05:12,3:00:48
FIN,Kevin C H FOO (#1555),7:07:48,30-34 ,Male ,0:43:08,0:07:59,3:15:52,0:05:12,2:55:35
FIN,Norul Azuan MOHD ROBI (#1694),7:07:02,35-39 ,Male ,0:54:42,0:06:53,3:13:56,0:05:09,2:46:21
FIN,Bao Hiep NGUYEN PHUC (#1603),7:54:03,30-34 ,Male ,1:02:21,0:08:50,3:34:52,0:05:09,3:02:49
FIN,Wataru ISHIZAWA (#1466),7:09:40,25-29 ,Male ,0:49:39,0:08:28,3:15:55,0:05:09,2:50:28
FIN,Armanto HADJU (#2313),7:47:06,50-54 ,Male ,0:46:40,0:14:09,3:31:06,0:05:09,3:10:01
FIN,Nurwidiyantoro Catur PERMONO (#1977),7:42:45,40-44 ,Male ,0:56:41,0:07:39,3:44:02,0:05:07,2:49:13
FIN,Jose KHAROSTA (#1867),7:16:48,40-44 ,Male ,0:58:08,0:06:10,3:28:18,0:05:07,2:39:03
FIN,Sridhar VENKATARAMAN (#2392),7:15:28,60-64 ,Male ,0:47:09,0:07:26,3:56:05,0:05:07,2:19:39
FIN,Yunita RUSTIANDINI (#2073),8:20:05,40-44 ,Female ,1:00:48,0:10:28,4:05:57,0:05:07,2:57:44
FIN,Kevin FONG (#2010),6:43:47,40-44 ,Male ,0:47:40,0:10:14,3:19:20,0:05:06,2:21:25
FIN,Dominique RAVILY (#2310),6:40:52,50-54 ,Male ,0:37:00,0:06:23,3:03:44,0:05:05,2:48:38
FIN,Mei Ying ANG (#2054),7:25:29,40-44 ,Female ,0:50:55,0:06:58,3:21:50,0:05:05,3:00:39
FIN,Tze Wai FUNG (#2304),6:45:57,50-54 ,Male ,0:52:42,0:08:04,3:14:00,0:05:05,2:26:04
FIN,Andrea MRSA (#1492),7:01:46,25-29 ,Female ,0:31:31,0:07:06,3:21:56,0:05:04,2:56:07
FIN,Adi MULYADI (#1734),7:03:46,35-39 ,Male ,0:56:45,0:05:31,3:11:53,0:05:03,2:44:32
FIN,Giang LÊ (#1630),7:51:59,30-34 ,Male ,1:00:52,0:09:14,3:19:48,0:05:02,3:17:01
FIN,Scott TAN (#1702),7:11:40,35-39 ,Male ,0:40:42,0:09:34,3:11:08,0:05:02,3:05:12
FIN,Frans LUCK (#1610),8:17:01,30-34 ,Male ,0:55:13,0:09:14,4:10:25,0:05:02,2:57:05
FIN,Zaidi MOHAMAD (#2324),8:06:26,50-54 ,Male ,0:49:12,0:09:05,3:39:11,0:05:01,3:23:55
FIN,Josephine TEO (#1842),8:08:11,35-39 ,Female ,0:48:02,0:09:04,3:50:48,0:05:00,3:15:15
FIN,Nurhidayah BASRI (#1635),7:13:43,30-34 ,Female ,0:47:49,0:09:11,3:31:48,0:05:00,2:39:52
FIN,Aidil Arif NASUTION (#1991),6:57:10,40-44 ,Male ,0:54:22,0:05:55,3:13:28,0:04:58,2:38:24
FIN,Phok Wee HENG (#2102),7:03:38,45-49 ,Male ,0:36:26,0:09:58,3:25:08,0:04:58,2:47:06
FIN,Ameen SAMAKOM (#1698),7:20:51,35-39 ,Male ,0:52:35,0:10:43,3:28:02,0:04:58,2:44:31
FIN,Nor Junaida JUSOF (#1825),7:14:16,35-39 ,Female ,0:46:42,0:07:50,3:23:59,0:04:57,2:50:46
FIN,Ahmad Radzuri ISMAIL (#1705),7:14:13,35-39 ,Male ,0:49:55,0:07:22,3:21:13,0:04:57,2:50:44
FIN,Joseph Eng Hian CHUA (#2367),7:28:40,55-59 ,Male ,0:47:54,0:07:05,3:00:08,0:04:56,3:28:35
FIN,Agung TRIHARYADI (#2203),7:47:35,45-49 ,Male ,0:45:01,0:05:56,3:40:54,0:04:55,3:10:46
FIN,Faizal ALI (#1912),8:25:53,40-44 ,Male ,0:49:46,0:08:47,3:51:03,0:04:55,3:31:20
FIN,Chong YUNE LENG (#2247),7:05:02,45-49 ,Female ,0:55:13,0:05:57,3:33:24,0:04:55,2:25:30
FIN,Santanu DUTTA (#1983),7:28:51,40-44 ,Male ,0:54:51,0:07:45,3:34:41,0:04:54,2:46:37
FIN,Angus FERGUSON (#2399),8:22:41,65-69 ,Male ,0:55:08,0:06:57,3:49:55,0:04:54,3:25:44
FIN,Chi Man CHEONG (#1510),7:00:18,30-34 ,Male ,0:44:56,0:07:20,3:39:55,0:04:54,2:23:10
FIN,Natasha SMART (#1646),6:37:23,30-34 ,Female ,0:39:59,0:05:26,3:18:36,0:04:53,2:28:25
FIN,See Liong YII (#2276),6:42:32,50-54 ,Male ,0:44:34,0:06:39,3:11:39,0:04:53,2:34:46
FIN,Bayu MAHENDRO (#1689),7:32:33,35-39 ,Male ,0:47:51,0:11:05,3:34:33,0:04:51,2:54:11
FIN,Mohd Najib IDRUS (#2027),6:32:43,40-44 ,Male ,0:45:32,0:04:40,2:58:19,0:04:51,2:39:18
FIN,Alex KHOMENKO (#1579),7:55:43,30-34 ,Male ,0:52:57,0:07:49,3:56:20,0:04:50,2:53:45
FIN,Tony Liew ONN (#1929),8:00:41,40-44 ,Male ,0:59:47,0:06:32,3:37:49,0:04:50,3:11:41
FIN,Kok Ming CHEONG (#2088),7:10:26,45-49 ,Male ,0:47:57,0:06:54,3:18:40,0:04:50,2:52:03
FIN,Bridget CULLEN (#1851),8:01:26,35-39 ,Female ,0:40:15,0:07:30,3:54:36,0:04:48,3:14:15
FIN,Daphne SEOW (#1657),8:28:06,30-34 ,Female ,0:40:57,0:10:34,4:08:32,0:04:48,3:23:14
FIN,Patrick KOEBEL (#1973),7:00:02,40-44 ,Male ,0:39:23,0:07:28,3:42:13,0:04:46,2:26:10
FIN,Chaohui ZHANG (#2417),7:11:50,30-34 ,Female ,0:55:46,0:14:57,3:44:15,0:04:45,2:12:06
FIN,Roy ISKANDAR (#1699),7:02:55,35-39 ,Male ,0:45:39,0:08:54,2:57:22,0:04:45,3:06:13
FIN,Fern Fern NAM (#2243),8:07:05,45-49 ,Female ,0:55:49,0:06:42,3:53:08,0:04:45,3:06:40
FIN,Phong TRAN THANH (#1607),6:36:58,30-34 ,Male ,0:47:27,0:07:21,3:03:09,0:04:43,2:34:15
FIN,Woi Keong YAP (#2298),7:11:18,50-54 ,Male ,0:57:57,0:09:13,3:17:44,0:04:43,2:41:39
FIN,Benson TAY (#2026),6:37:39,40-44 ,Male ,0:44:05,0:07:02,2:58:14,0:04:42,2:43:34
FIN,Mohamed Mokhzani MUSTAPHA (#1926),7:40:47,40-44 ,Male ,0:59:15,0:06:10,3:33:45,0:04:42,2:56:53
FIN,Hafiz ARIFFIN (#1443),7:03:30,25-29 ,Male ,0:57:59,0:04:43,3:06:13,0:04:42,2:49:52
FIN,Naoyuki OGURA (#1816),6:49:51,35-39 ,Male ,0:36:23,0:07:10,3:31:17,0:04:41,2:30:17
FIN,Kenny TANG (#1980),6:50:54,40-44 ,Male ,0:51:54,0:08:48,3:24:56,0:04:41,2:20:32
FIN,Noor AZIZ (#2124),7:25:04,45-49 ,Male ,0:52:23,0:08:42,3:34:02,0:04:41,2:45:14
FIN,Jane MAK (#2397),8:09:34,60-64 ,Female ,0:48:44,0:08:11,3:57:48,0:04:40,3:10:10
FIN,Chan Meng POU (#2086),8:12:35,45-49 ,Male ,1:06:10,0:08:14,3:37:15,0:04:40,3:16:14
FIN,Wahyu Shahreel ABD JALAL (#1527),7:13:41,30-34 ,Male ,0:45:51,0:10:39,3:32:38,0:04:39,2:39:52
FIN,Pei Von CHANG (#1641),6:58:01,30-34 ,Female ,0:51:13,0:08:24,3:14:32,0:04:39,2:39:11
FIN,Lai Kwan Carrera CHUNG (#1486),7:26:20,25-29 ,Female ,0:41:52,0:06:48,3:40:39,0:04:38,2:52:21
FIN,Tjho FO RIE (#2003),6:46:13,40-44 ,Male ,0:43:05,0:06:30,3:06:54,0:04:37,2:45:06
FIN,Paul TYRER (#2100),6:45:05,45-49 ,Male ,0:42:40,0:05:47,2:59:06,0:04:36,2:52:53
FIN,Fui Kean CHONG (#1543),6:57:29,30-34 ,Male ,0:51:40,0:05:50,3:08:56,0:04:36,2:46:25
FIN,James RUTHERFOORD (#2336),6:42:59,50-54 ,Male ,0:38:30,0:08:19,3:06:25,0:04:35,2:45:07
FIN,Rodrigo MONTI (#1861),6:42:55,40-44 ,Male ,0:44:44,0:05:08,3:05:23,0:04:35,2:43:03
FIN,Adi Yuseri MD YUSOF (#1687),7:54:34,35-39 ,Male ,0:49:01,0:06:36,3:18:04,0:04:35,3:36:16
FIN,Sheikh Mohd Shahrir ABD RAHMAN (#1589),6:31:01,30-34 ,Male ,0:48:26,0:05:10,2:58:31,0:04:34,2:34:19
FIN,Maura SUTISNA (#2066),6:59:56,40-44 ,Female ,0:48:29,0:06:55,3:27:25,0:04:34,2:32:32
FIN,Katie MITCHELL (#1496),6:44:04,25-29 ,Female ,0:37:17,0:04:54,3:42:39,0:04:33,2:14:39
FIN,Alykusno AZIZ (#1918),7:53:22,40-44 ,Male ,0:52:21,0:03:20,3:55:46,0:04:32,2:57:21
FIN,Anand LUTHRA (#1941),6:49:31,40-44 ,Male ,0:42:49,0:06:15,3:08:09,0:04:32,2:47:45
FIN,Ali NAPIAH (#2158),8:13:49,45-49 ,Male ,0:54:19,0:10:53,3:43:08,0:04:32,3:20:55
FIN,Andre VIEIRA CRISTELO (#1718),7:39:58,35-39 ,Male ,0:44:31,0:07:10,3:35:12,0:04:31,3:08:32
FIN,Byung Kyu JUNG (#2225),6:34:05,45-49 ,Male ,0:37:54,0:06:27,3:13:37,0:04:31,2:31:34
FIN,Azmin DINIE (#1570),7:15:15,30-34 ,Male ,0:49:15,0:06:17,3:18:12,0:04:31,2:56:58
FIN,Cheong Fook SENG (#2425),6:38:44,50-54 ,Male ,0:40:33,0:07:52,3:35:53,0:04:31,2:09:53
FIN,Margit LANGWALLNER (#2064),6:47:56,40-44 ,Female ,0:42:49,0:06:57,3:14:53,0:04:31,2:38:44
FIN,Matthew LAW (#1817),6:53:17,35-39 ,Male ,0:42:49,0:04:00,3:39:15,0:04:30,2:22:41
FIN,Wen Shyang SONG (#2315),7:54:13,50-54 ,Male ,0:46:22,0:09:34,3:57:18,0:04:30,2:56:27
FIN,Nurhashim HARON (#2087),7:44:38,45-49 ,Male ,0:57:30,0:09:43,3:26:45,0:04:30,3:06:08
FIN,Tri Yulianti SAVITRI (#2257),7:26:28,45-49 ,Female ,0:44:58,0:09:25,3:36:44,0:04:30,2:50:49
FIN,Mohamad Fairuz BIN AZLAN (#1525),6:39:56,30-34 ,Male ,0:46:36,0:06:12,3:11:14,0:04:30,2:31:23
FIN,Wai Ki Ricky TANG (#2303),7:30:38,50-54 ,Male ,0:33:40,0:07:32,3:52:23,0:04:29,2:52:32
FIN,Melinda SCHRYVER (#2053),7:40:28,40-44 ,Female ,0:55:18,0:07:38,3:37:04,0:04:29,2:55:57
FIN,Kevin BREWER (#2405),6:57:09,70-74 ,Male ,0:39:39,0:05:21,2:56:36,0:04:28,3:11:02
FIN,Clive SNOWDEN (#2351),8:19:26,55-59 ,Male ,0:50:19,0:07:26,3:46:57,0:04:28,3:30:15
FIN,Mohamad Nizam NAZARUDIN (#2082),7:33:58,45-49 ,Male ,0:58:18,0:05:05,3:21:24,0:04:28,3:04:41
FIN,Chao-Tsung WEI (#1697),7:19:19,35-39 ,Male ,0:43:31,0:06:57,3:34:12,0:04:26,2:50:11
FIN,Nicole YAP L H (#2055),8:09:58,40-44 ,Female ,0:50:04,0:06:16,3:49:00,0:04:26,3:20:10
FIN,Ivan LIM (#2101),8:00:26,45-49 ,Male ,0:41:09,0:04:38,3:47:51,0:04:25,3:22:20
FIN,Fery SUGIANTO (#1988),7:01:49,40-44 ,Male ,0:49:15,0:07:40,3:25:28,0:04:25,2:35:00
FIN,Cheung KWOK SHUI (#2159),8:04:00,45-49 ,Male ,0:42:55,0:12:24,3:59:23,0:04:25,3:04:52
FIN,Syahrunizam SAMSUDIN (#2125),8:04:07,45-49 ,Male ,0:50:46,0:09:26,3:28:54,0:04:24,3:30:34
FIN,Nur Zarina ZAINAL ABIDIN (#1828),8:02:55,35-39 ,Female ,1:06:08,0:06:54,3:45:13,0:04:24,3:00:14
FIN,Pooi Gee LOKE (#2072),7:57:54,40-44 ,Female ,0:49:34,0:07:56,4:05:37,0:04:24,2:50:22
FIN,Liew SHIN SENG (#2378),6:30:09,60-64 ,Male ,0:41:52,0:05:55,3:08:44,0:04:24,2:29:12
FIN,Henry LIU (#1796),7:06:13,35-39 ,Male ,0:54:40,0:11:11,3:01:38,0:04:24,2:54:18
FIN,Kathy TJASSENS KEISER (#2241),6:41:43,45-49 ,Female ,0:44:01,0:07:49,3:14:42,0:04:24,2:30:46
FIN,Darren GELDARD (#2268),6:43:16,50-54 ,Male ,0:30:21,0:05:11,3:25:13,0:04:23,2:38:06
FIN,Chong YIOW LOONG (#1893),7:14:41,40-44 ,Male ,0:48:59,0:05:31,3:17:41,0:04:22,2:58:06
FIN,Regis PAUMIER (#2032),7:07:03,40-44 ,Male ,0:40:39,0:06:38,3:23:48,0:04:22,2:51:35
FIN,Mohd Fairuzaman MOHD YAAKOB (#1664),7:52:08,35-39 ,Male ,0:55:05,0:08:02,3:34:49,0:04:22,3:09:48
FIN,Azrul Azrin ABDUL AZIZ (#2031),7:29:54,40-44 ,Male ,0:53:15,0:08:34,3:12:57,0:04:21,3:10:45
FIN,Kartika HENDRAWAN (#1773),7:38:48,35-39 ,Male ,1:00:56,0:08:02,3:24:25,0:04:20,3:01:03
FIN,Mohammad Hakimi Yusof ABU BAKAR (#1512),7:16:34,30-34 ,Male ,0:47:55,0:04:08,3:23:05,0:04:20,2:57:03
FIN,Fei Li HO (#2059),8:03:15,40-44 ,Female ,1:03:05,0:07:08,3:40:58,0:04:19,3:07:43
FIN,Jason CHRISTIE (#2228),6:30:09,45-49 ,Male ,0:42:18,0:07:00,3:06:16,0:04:18,2:30:15
FIN,Chee Keen CHONG (#2011),7:27:23,40-44 ,Male ,0:50:21,0:07:50,3:21:47,0:04:17,3:03:05
FIN,Inn Inn GOH (#2051),7:54:59,40-44 ,Female ,0:48:09,0:09:42,3:59:41,0:04:17,2:53:08
